Rhabdogloea	a74261ae-331a-5a58-a54a-009782523382
Orchopeas	b7bf2a42-93d2-5a97-91a6-13e4298f5c17
Acacia	da86f5b9-2c04-560a-9ad8-24eba01ef626
Arachis	82a913b4-e680-5746-892b-55ba0c52c5ed
Mnesarchaea	73fb07cc-811c-5904-857a-8418d33a6142
Maniola	49eed628-775b-50ea-a2cc-ad635259b40f
Narathura	97c06a3b-b47e-57dc-b10b-664aabe385f7
Hirasa	45dbafe3-077e-5e8b-82dd-483418cfc2a8
Mesapamea	c44dac78-e34d-55d0-8a27-332f2cf9e016
Pycnarmon	62042068-9ab5-51b8-84d1-b21b500ff54d
Ctenoplusia	9961e48d-d054-5fe7-8528-9c1b680fa138
Udea	a98b987d-a35d-5481-a304-8d46bf0cd50d
Urania	4af7bf33-3713-5ea4-b682-a2f8d3da3404
Bactra	1692a742-fe99-5652-b50f-aa61309df962
Ceramius	5c797625-337a-50a0-8597-c5a322e68464
Coelopencyrtus	c810945f-1caa-5f4b-b4fc-8c9d9dea42f9
Eretmocerus	7d9d8c55-88ef-5311-99f9-189c3b11b56d
Antarctoscyphus	05e7187b-c5f1-5642-aa3b-8645d099d38e
Bathyphantes	7831e134-a88a-59e5-8e19-feb78a96cf92
Styringomyia	5b8f5c67-db70-5062-aaec-0eede19a988c
Bubaris	5ef6ffeb-cf64-5c59-b467-980a01b937ca
Amphilectus	755cd635-074c-5807-9b25-cda3537beb91
Amphiura	eed9d0c8-4185-559a-9751-907521f96a39
Parnassius	1fc73dd9-2657-5878-aba7-84341a424740
Lissonota	3f07151a-655d-5b24-81d7-033fd0ddca5f
Allophroides	3f3f4467-45bf-583b-83dc-73bd28c16edb
Opius	d85d588c-6abc-5922-a080-de4598b3c3ba
Polycyrtus	9954a742-5457-5f0d-b830-6e918f2a2a4e
Clivina	45cba5e3-52db-5fc7-935f-1a902155beea
Onchulus	bd04a7da-e081-5936-86fe-b035ef3d3abe
Otomops	ed9e5736-0f51-54d9-8c08-23e42938121e
Lustrochernes	c04292ef-ea47-5edf-a99c-a83dd099ae97
Formica	5b59d34b-f0a2-54a4-bab4-1b075abeda6e
Stenogyne	41600e21-3d52-598f-ae37-87e9fdb1f6fd
Hippophae	aa4fce89-fb27-50c3-a965-8fff9c66e2ff
Iwatsukia	e9f30e51-335f-5813-b2bf-b662ca306868
Liophryne	fe5528c3-11d1-5acf-a69f-3f764fc831ae
Amygdalus	cfc50858-b4b5-5c90-9395-2c6db69ab34a
Spiraea	a37b2860-87db-5052-8ef2-83db63818d79
Crataegus	fd1da2ef-4f08-5e93-bcac-2c01b6394817
Prunus	05968cb9-8fef-5a18-9e24-68eec028a37f
Harpagomantis	1392189f-eae9-508e-a4eb-6bb3b56aef8c
Heterogomphus	d6e9379d-07d0-5aa2-9731-4be56f4747e0
Aspicilia	abfc9386-91b0-50a4-b652-7f02d4efef86
Dermatocarpon	c44229ab-0f7d-511d-a5e6-16912c624003
Myelochroa	44cafcb3-ebea-5789-b59b-f1f923228b74
Rhynchaenus	d49429a1-ed2a-514f-a2cc-48d721a708a5
Sitones	d226cd16-ba01-5df0-b7dd-7125a40b0b4a
Plinthus	6f26c36f-305a-506e-92cc-817e43220341
Anones	c8ac0809-e73a-55c7-b2ce-1cf68a113ced
Cionus	cd142f92-abf8-530f-a81c-613e914eabc2
Hiallum	108e20bc-1365-52f8-9cb9-1f092c674508
Taraxacum	782de2fc-1f76-5882-8079-003e29b91f7c
Caberea	f023c5d0-c3cd-5173-a3bf-6493a313dc76
Poa	99079ea9-829b-58d0-a4fd-04789794ad6b
Jatropha	84c0da2d-0ed5-5d49-8530-5a4f85ed2235
Psychotria	4ddf11c5-e3ab-5841-869b-966856367be3
Phragmocauma	5c95f318-1109-5b6a-862b-45d72619fc40
Cordyceps	a52b672b-6b9a-539d-aef1-8fe0af4b7b0f
Babjeviella	bb8971b7-e938-5e17-8b42-ea7198f3b8b2
Parambassis	f6c45f92-5d7e-58a4-947b-1875b39f6dd0
Brachyopa	d8d7327e-3473-5382-bbd9-8db48e30a173
Lispe	af3f69fe-4f9b-5a3d-9657-468d9e3385a4
Chironomus	8039e624-2942-5d97-b7ba-99873047624d
Pseudogriphoneura	a37b5b96-212e-52c9-a1a5-f5a98201e6e2
Nanocladius	15d0a834-8628-5a4b-bfbd-1385b4fcc8f0
Phymactis	aeee5323-51ee-5e84-aa14-45b1ee604c35
Arachis	b6e86dc1-1b46-507f-91da-753ccd5799e2
Macrolobium	cd9c4a17-4495-5a3d-a1a9-fa036cd41797
Amblymerus	adae39b1-108b-5634-b74f-491673378e8e
Aeshna	a8c75424-6a5e-53ff-8bf2-443d50957309
Mallada	7db4d134-be14-570c-bc83-7765c58bfc16
Micropachyiulus	2408bb22-b91e-53c3-8e9d-3a840cd49cbd
Microplitis	02e9a986-21ad-54ba-9922-31e8435e2f98
Elaphidion	0d11731a-5a97-5512-b016-7091316d205c
Lamia	56e90e4c-0e91-57cf-b0e4-e393d2fc8317
Pachyta	3af2b79b-1d31-5fe5-9cec-e0ef96a75bc3
Parmenonta	8953e876-65e4-51db-85cd-74da0bbbee87
Hydrochus	19bf55ad-23d4-5c70-894b-b3098078b776
Verbena	7fd17305-ee5f-51be-8c34-8f5a9193f11b
Catantops	3da2e1d6-7ce7-5fa8-804d-6ea18906e057
Cacalia	ff4109e4-0d0f-58aa-835f-8aaaafffad52
Cymbidium	d1813976-8793-5b70-b52b-5bd689475a76
Odontoglossum	0c203b81-bccc-5a17-8a6d-2bbc2254f1e8
Betula	b149f5cb-42fd-57ae-b2b9-a91d027c2a3d
Isolepis	8c462baa-7bfd-5a52-bf63-14f5b7888537
Sarcosiphon	2f47c8b7-1cf6-50e5-a316-c4df4756ae1f
Asphodelus	97d64e69-fe82-50e1-9051-ca2d5828e394
Cordyline	3fa341c7-8fb8-570d-9381-dacca54da7d2
Idothea	de749b75-8e55-5993-9d0b-534217a1e31a
Fritillaria	18e18ffb-6283-5847-9402-9b2ec57d1386
Gladiolus	3f7195d0-7a2c-5c03-9832-c87df32e9c56
Panicum	bd1b9a3d-2d80-52a0-a124-68020578df7b
Julocroton	1ab2e2be-b204-59e3-9f89-502cb57950e9
Septoria	76817b13-cc67-58ea-92a7-3aa4522e2f59
Hypoxylon	bbe5485c-bf6b-5b2b-a454-527f61c94c6b
Paxillus	052fd91e-2ca7-54b7-a048-ba916c279cd6
Tor	ec748aea-e13d-5fa6-85dd-8fbd1187b009
Ophthalmochromis	47661d5b-75ae-52b2-b0b3-02038a35eb66
Cryptocentrus	7ccc1ef7-2144-55d6-b0e1-26f65d70e5eb
Notropis	7d4dfc77-e062-5b3b-82cd-7577c4dd80b4
Senna	5cae425f-6608-54f8-854b-44b93f0a3390
Scotophilus	0856d4da-3298-5158-8936-f05fbae9f028
Fibuloides	83947ee7-2f7d-5e24-8267-ad4a74171cf4
Pertusaria	bdc540a2-0b0d-52be-9146-48d72848802b
Discolampa	9502f2af-f7a6-5603-8fb8-7d01a923f704
Chrysopodes	99e5dd1c-ff53-5819-84fb-9362e8aeae90
Lebia	002571cc-7756-5e5f-997d-dd70f66cf401
Senecio	cf1d41cb-ee5b-5323-bc3a-48ce7cf00d21
Scarus	db780c7d-b1d4-5cfe-b9f7-46615f494482
Uraspis	2ce24b70-5a12-5a36-91ec-8145f984a4c6
Dasyprocta	a2e9ef0a-699b-5bfa-bfa6-0fab54338b31
Arbutus	fd412519-4151-5fb6-8322-0e0d00f96146
Dicaeum	c31a1eef-a335-5a52-8ee4-36eb9f4afe43
Peronospora	2f31afb5-adc7-5991-8893-[iban]	ae0a6304-7cf7-51e2-8dd6-a18d2d341ae5
Burkholderia	21d8fb09-b619-5b40-8388-adeebc1fe3c5
Tristerix	424ab4b7-1736-5e88-8df2-3909fb194000
Streptomyces	6bf5991c-3b4a-5b08-9dad-b3ffdefda250
Acinetobacter	b644fbfc-65d0-5ca9-9379-531c391fe798
Stichopus	fac188e4-89a9-5570-9e0c-98392ac86e22
Mycosphaerella	ee7addc2-b474-551c-9d0e-5a12cb13fb88
Hypsiglena	4a730362-0cc7-52f9-92e6-492c2ae35d15
Diloma	73062e60-6109-5035-837a-1e8b01c2c900
Vibrio	ea22568a-fbbb-55e4-9807-4dffd9f1cac7
Xanthomonas	119f0f23-df84-5ae6-8de4-4f7324170702
Rhinebothrium	b1efa9ef-5ecf-5e92-8446-621cd5f5342b
Diptera	6ce5164d-0e73-5854-afb9-30690cfde4ed
Fusarium	a74ac13d-473c-5265-a210-0b7d5b7bdcab
Diptera	4e3e1cae-e3e3-5962-b45a-b56415df5e30
Amphipoda	06220bf9-f7ab-5e02-8f7a-4817b55f0e66
Polaromonas	7ba16155-b29c-5269-938f-83cf8b850439
Phytomyptera	fea39f9d-8d0b-5956-9c95-04af238f2fd6
Salix	f496fcb5-66cd-5858-860a-e0b441a34b32
Menegazzia	8dca1754-3889-5071-80f0-f75e6696da9e
Phyllobathelium	ac3fc88b-1c0e-51c7-960d-8d6f604466bb
Agaricus	f036bda4-7df1-5f81-8b1e-debbbbf55d4d
Monotospora	f55a6b71-744f-5d32-98d9-4621d27e9836
Fabraea	d8436e9d-6d0d-5501-bbf5-4494e3e46277
Aecidium	8219c1cd-07a8-5a2a-91a0-4336d4e7883f
Corticium	58bcc3d1-5f8d-5055-9f64-5a4a8eb58fa7
Achlya	ac47abe9-ecf2-59f5-ba90-4c8cc7baff4f
Humaria	35c1a8fa-6603-57ef-821a-988fcf6031fc
Boletus	aabb31b7-e0e2-50f1-a5c1-2639d0de52eb
Crucibulum	40da16bf-bd5d-55b2-bb96-9103a7e0e753
Apiotrichum	bf130ce8-64f1-542a-b142-d4ee51547295
Asteridiella	97e5cf12-ae6d-553e-b7a6-28afb443f459
Scleroderma	bf049288-d3ce-5d95-b7b8-ebf8f687904c
Agrocybe	08164f80-a0a5-5694-9d2d-0c210ce8a8da
Ionomidotis	24677ab9-66b5-5717-a3e6-1d7074fd9447
Scopulariopsis	5dd525c8-c2af-5019-a5ed-58dda6aa2838
Arthonia	665b721d-cd97-5937-a807-06ce82b74018
Mycovellosiella	453fbd01-d8f9-51e6-a926-7a88ac83b8c5
Agaricus	bde7a422-4743-51b5-ba04-f62c80fc0a1c
Berberis	6abaf6b7-18bc-5ec6-8b2d-d08e89839ae7
Fagara	882e407b-e4cd-5243-a0fe-0d761b195075
Ponerorchis	769d07a6-57d2-58ab-aaed-54f97e34e6f2
Sempervivum	4d114143-04c0-50ea-bde1-d84dc2b9fb98
Sargocentron	dd0f778e-5033-5022-b129-2f597963f4f7
Hemiancistrus	24ab4980-90b1-53f6-912c-fdef8f4deaf2
Campethera	c36c8a0c-7393-5105-b2f1-c2b5016e91d8
Isotoma	ea242650-d8a7-509a-9830-c322886ec65d
Taylorilygus	d14294b9-3609-5fc5-92ea-6e23765e06b3
Spherillo	48c4d1c7-ee20-5789-86e7-5673b0cf367f
Onchobdella	e1cb649a-698f-56aa-abd1-b5ea888a2983
Nephasoma	7f6201cf-a5f9-5e6b-aae3-cf2b1f45810c
Sertularia	a0a386f9-93aa-51f0-8fb8-6a500ede1d9b
Acrosphaera	08c1cc22-914e-5942-b07b-4bd49740fac5
Nitzschia	a862d4a6-29d1-50b4-8c84-0f7a8bf302ae
Pseudocella	7b387bd5-69b6-5d38-b0d6-a9cd08ddefb4
Spatangus	1b1fc156-949c-5d62-8a69-51e5d6be4aec
Hypolobocera	7698563c-9adc-5857-87d5-c373284c3c02
Pseudocreadium	79f60d30-11b1-50ef-b0dc-231da66c41db
Astacolus	42291b11-cf33-5a5d-8bea-57463caaa05e
Hypodontolaimus	2beeffa3-47ee-5fc1-8f7d-3635aaaf5007
Troglocarcinus	345d80f2-b118-54d2-a7ba-6401613fd487
Tellina	b756ef5d-b905-59ba-8a7c-428c639bff02
Prostheceraeus	2a424b5e-d4ce-53ac-9afb-ca68e1e6f2ea
Paludinella	9100fc37-65db-54d4-8203-62d66926e519
Phyllonorycter	1a12a271-907e-5fb0-b213-a0ace002d2b6
Halocnemum	6aaaf171-d8a5-5f3a-8ed4-e217df07ffa8
Mesograpta	0c2ee58c-5daa-5576-9fc7-d0f28bfb048f
Joppidium	103d9302-54fd-5648-9698-f9601961ed7f
Danis	f1195be1-561c-55d0-aad7-b08473852e24
Polianthion	610b27a5-6b1c-59c3-91f5-e7232284257d
Cytospora	037d8ee0-570f-5ca1-bc07-b2e696012902
Lobops	af20005d-1f9e-5f15-93c4-af0bf230ad37
Talochlamys	e90d2692-4c28-5658-9736-61c30a364640
Agaricus	26498d96-0fca-5e14-bad1-5fc9a3054799
Phacidium	00edd6a0-6c57-5e67-8c18-5f3ab25dfff5
Aega	6d90069e-9f0e-5561-8afd-69af83becd3a
Valsa	80bf351b-c9b5-5b43-93e0-a90021cf8775
Agalinis	397c4e80-fbf9-57de-9236-f1b1752560ba
Xyleborus	f710cded-9dfe-519e-b337-e706e0b02efd
Brossaea	2221675f-ce1b-524e-ab56-3918067d962a
Erepsia	d98d9526-08ac-562a-afb7-fdda70f44181
Thomomys	584f60bd-7a84-58e9-bfa7-0cc8696b993d
Spathegaster	91748d03-a7b0-5a4b-84f3-4320e1d8d451
Laboulbenia	1828d7cf-0898-5f3f-ac65-232325a66281
Phyllometra	8f0887d6-db44-5180-81ab-11b9f8292daa
Rhyacophila	06a6c5c6-ad39-5579-aff6-798cbc7d11ac
Pterospermella	c418f60f-2a42-5759-b9a9-870d98db5c21
Hormomyia	3c7bc4d6-fa00-5552-a463-963646419601
Ryvardenia	44d145c6-e08a-5de5-9392-2b1c15f35db6
Tonina	d398b8ee-232a-51b5-8890-323be4dd5b08
Malva	bd107e43-588d-5f06-93ec-a68259858bee
Enterococcus	eae83a6c-a93c-55f3-895f-1d27329622c3
Pithecellobium	7fcc924e-b1a6-5961-999c-9c9368fe4ae6
Alucita	63e54a35-0063-5846-b6e7-c7014f3e9fec
Calycina	e53bf7fa-b372-5180-875d-7541fd471b0a
Peniophora	c955586e-6809-5eff-8ff5-0cb7f9c6b8ff
Senegalia	ce514664-93f9-5951-aeab-4985243b719b
Gasparrinia	97f90ab1-b021-54af-b5d5-41889db4fc5d
Hieracium	944929a9-baf7-5312-8e53-50b113554f77
Echites	f7048e20-ac42-5a98-8365-1612cebe9704
Panicum	fdeab4a5-35d1-5bf3-a6ca-729055665b95
Rosa	2c1977e5-4ce6-5a97-9fa8-7788f7f23d66
Entoloma	45531434-3ea5-5dab-b7bd-9aadb2e425f0
Lachanodes	0f62389f-0957-5fb3-8a0f-9e4f44621dd3
Roccella	190cadd9-9e0d-5c57-8d1c-b441ab04892e
Tetradenia	cb99c139-9dc9-55fa-8220-329b445ca319
Lycoria	d00e0e77-16c1-57cd-9730-6e9597a151bb
Cymetium	56217878-c4d9-5f09-8e17-af9452018d7f
Ruellia	ec65b75b-fa96-55a6-8074-4f3353291a5a
Dichomeris	06fa3f9b-046a-5f53-ba72-72df12440172
Berberis	40b29ab8-c02b-5892-ba1b-735a9d1a3b96
Acholeplasma	0175408d-f724-5813-b0be-ec92ee690b08
Ascochyta	bb28dc65-dd9a-512e-8f39-835c32aee206
Dryopteris	a407cb40-0b18-5941-96d9-271adf7272d4
Neoglaphyroptera	d4f44c09-aa51-5eae-b3eb-61fddd1c4426
Xystopeplus	cfe232ba-86da-5d7a-8fd3-81bda1361221
Gymnoscelis	015b7ad4-8aeb-54af-915d-a9d133c521dc
Miriquidica	7b053ce2-1f86-5a35-8fae-f57282748573
Eucollema	dea28082-fd0c-5c3d-93a8-09353129cd75
Galerina	ddb4c49a-2283-59d9-9a83-0392dcd38d54
Goniopteris	30089def-a771-5432-9d9b-64300e8d8792
Cerasus	1843f9f1-e508-5195-98b5-76b1cbba3981
Storeus	c91fb301-76b8-5060-ae74-396cea3f034a
Oncostemum	9844ab4b-ce78-5f06-9fa6-1dab2cffe65d
Cryptocarya	00d9b77f-f3d1-59f5-968a-e148cf892510
Obereopsis	56cd82f8-fec6-532a-9daf-defd1ff34d89
Aplomya	9aec1c86-b644-568b-ab45-676388775d3f
Convolvulus	fe98fada-79a6-5f91-a64f-456e8e30d972
Acleris	b0a642bd-1fd0-5fc0-b190-2615637f478f
Clavaria	cd343aa6-49d7-5291-904a-0c40d3edda5d
Systasea	ef311071-2347-5045-b3f3-1d6376ab6d54
Melitaea	d1168b2b-73a0-52da-907b-797dc4eb0bd3
Neokentroceras	a77ae951-8847-5b72-b86c-45e096c3efda
Eubacterium	f2adc023-e597-55ea-bc44-b500d1c10885
Mimobolbus	9f156246-f8a2-59f5-8363-490ff7ac0276
Lecidea	856b55a2-36d0-541a-b922-a483275eb2fe
Clostridium	4c894680-5b9b-5532-b01e-a4aaaef2f301
Amphoroblastia	f2064810-032d-52fc-af43-46eebc23c82e
Heros	8b675a91-6146-5522-8c1c-bbf58c328e3a
Pristimantis	17d849d1-4028-56fe-ab3f-7211e42e7991
Tetramorium	8665f000-1a4e-515f-95e8-a0e636d5417a
Acodontaster	27da73e0-d91e-5760-82c8-53a39745e10e
Tryonia	4e45ed5d-38ba-54a9-9130-a4a45929b1a3
Rubus	f2cac724-c32b-5567-ba1a-9aabf9c6676c
Onobrychis	13171ac8-df8d-510e-9647-5a45eaf3711d
Pentheria	d15365f9-9817-50ce-bd5f-7b33a58ac633
Liriomyza	cb8daffc-8d17-54f3-b788-af5c74dd0d4b
Anoectangium	01ec887f-6f8f-5a28-91e8-9972a0264420
Cacia	fc019120-09bb-544f-8dad-8d803ba2fc30
Dictyota	12a1ad1f-7795-5312-bf2c-01fc194e067a
Ampelomyces	858bcbf0-f6a2-5787-b9d2-d5ddbd8ea912
Pseudoxyrhopus	50badb3f-54cc-5d58-9658-d2d0fbe7e28a
Bacteria	451d432d-3c25-5b29-8dcf-02c3d41046d2
Bomarea	ba09b368-c382-5e1c-96e5-95c265303c1b
Sherbournia	b08b23bb-5060-5638-a829-a0022493b4f3
Kobresia	05567fd2-25f8-5c9e-b018-60f51e5b4050
Liparis	e7535d73-1c9c-5574-b8fe-7e481fd6f31f
Cyrtonus	ecdf81c0-dba2-5985-bd65-26cf86ad02eb
Myrmecopora	9e794c32-90b0-5a08-8461-5ee1fecdd1c8
Oreonebria	2648cfaf-4d85-547c-ab35-6b5d2ee0a977
Lawana	4c7f7c17-77d0-5550-9e29-bf8c82d9e2cd
Physactis	7111f954-78c8-53f4-9388-5986509968bc
Circe	148af549-cace-5d47-bc0d-05316a2d91b1
Kingianthus	759dedbc-0023-5400-a889-9146d0f8b6ef
Sphyrospermum	b0f9aee6-f8aa-575c-964d-3fb687107bdd
Cryptocarya	b17efeb3-fc05-5eae-9692-0919fa35acce
Peperomia	03167980-e4c1-5faa-90e6-29854e5b7594
Monanthes	50abd2c1-905c-5ba0-a799-b625d90cf193
Streptocarpus	2aac0450-5da0-5c01-8e37-4b62aa5f2988
Fissidens	cdc00d5a-4591-54c8-977b-dcd19f541d24
Glyptostrobus	b8e36810-5000-586a-8ee4-867613dc14cd
Aster	549fc136-6a5f-59ff-8827-d6464650f982
Camponotus	8e8c5aba-2f77-579d-9015-1d219476d68c
Oplegnathus	ebed85aa-93b5-5fd1-afda-1a66ccee6ae6
Burkholderiaceae	c53b064c-5056-51c6-b917-e7c4b5774852
Mitophyllus	d0638dd8-22d0-5067-9cb7-68d5cd074d3b
Scaptelytra	bf679eb9-f493-5177-879a-acd320fa8b8b
Gluphisia	4814e05c-87d0-5ef8-b06c-178a0ade490c
Phaneta	08a7701c-d7b2-521b-99f7-da09928ee260
Polia	4c3c51e5-8304-5511-9777-7a87816af388
Alia	c80c7cd8-27be-5e00-81c5-63a484518497
Lasioserica	3b6d63c5-e952-514a-b5d8-b068d110d3cc
