Rhabdogloea	a74261ae-331a-5a58-a54a-009782523382
Cecidothyris	6fdf74e4-c0b2-5a26-a749-c4a533ea3090
Aporophyla	12a0ae60-0c52-5e2e-ab5b-f504f41bbe80
Coelophoris	14d52505-b7c6-5561-8734-fbbfe571d65b
Biraia	b961b19f-1f56-56a6-ab83-c80bb92399c5
Limonia	c6491772-026a-535c-9ea3-a6a6921b77b1
Simulium	cfab2d2b-528f-5ad4-ba06-563022426d7f
Simulium	84fb0608-7975-5de2-a7e5-e769b336d9f2
Tipula	83ac1f5b-8046-592b-8813-7416c869f455
Piptochaetium	6448a3c5-7cc5-5a2e-aa2b-51296db572c5
Aster	5979a058-b831-5298-9dde-1a4cb1af63c0
Silene	a4ef2ec1-7aae-5152-ac23-e8659d8aadfd
Avenula	8e7739bb-b825-5433-8683-a631fae98c0a
Rollinia	773d20e4-9278-5e2a-bf29-6795eb385bff
Heliotropium	36403bbd-5961-5afc-85d6-65fb5270936e
Bumalda	bab9a6ca-48ae-5b2b-a608-c3ce951cfd9a
Ellisia	23bbeb09-e5fe-5b0d-b463-3e652f8754ea
Stellaria	70a7585b-9429-582d-8a40-0480672a5ce3
Actaea	fa6d18cb-6d72-574c-af20-a78f1cbdffe3
Smilax	ffb2d8c4-313e-5d2f-8975-f0474b62a03c
Hypericum	38cffe37-3811-569d-8559-11e193a2507e
Bolax	dbdf2506-6ff2-589f-b175-1095b8f36ac6
Thymophylla	110edf2a-5439-5f29-85a1-feb534707deb
Andropogon	f8adeeb7-ad0c-5cf3-9b3f-9eb57de67c1b
Wyethia	75532bc7-ae0d-546f-87a0-c5b70a5b635b
Pourthiaea	0fdfa83c-b1e1-58fb-851f-ab7ff136174d
Flemingia	20a83a2f-26ba-5971-bde7-9392e55baf93
Cissampelos	b2ae14a9-fa47-5cff-bae6-16d28c376220
Calycera	82eb23e5-304b-5861-b18a-d985dae04e90
Eriogonum	29efb79f-1456-5750-8b54-b749425dba8c
Omphalocarpum	d0eaf5f0-4305-54dc-8dd9-d77b97256eea
Cereus	2cac6db7-2683-5f5f-991e-4655c23d9769
Eudema	cb23f4bf-39b3-5025-8270-2b307c4a9831
Microsorum	d1e097d7-3178-5929-9449-92b07e5551e3
Sorghum	95b262ad-c84d-5365-bde8-c5eab600358c
Echinocactus	83c32c0a-75c3-5716-aa52-d9fb7d5c7093
Haplopappus	a790c8d4-e644-5925-a010-ad7bae346a2b
Graphardisia	4df60d45-a593-51c4-9a15-b8b3025a86f5
Krigia	608b81a4-22f7-5cf2-9684-f34a151064b4
Turraea	bb742a66-9929-57ab-86fb-13d130af724b
Cheilanthes	0c450d10-6df0-53ed-bf58-8147e6d49834
Arabis	f445819b-b2ec-5883-947e-4f1682ad453c
Centrodora	e90fb53b-2773-5516-aa17-e665f413ef0e
Agrypon	149231f8-2654-58b0-9df7-b9bba0286c6b
Mesochorus	0a884214-168e-5d54-926e-769371f81e32
Megachile	960373dc-6a84-5be1-8d31-618f4b781909
Terobiella	5d3f86c7-3508-5da2-9260-17c1d383642c
Sparasion	4e99a606-ea4e-5da2-95e3-4525cbfabd83
Cheironitis	e275d133-1b0d-5961-a2e0-dba4a141f021
Paranothrotes	d5249e0c-fb84-56d6-808e-4b1008dcd72c
Jonthodes	8d3d9de8-d5e2-5230-ac94-11b8ee653bcb
Lixus	5a61a280-1a18-5326-b8fe-99925cd2742c
Hedysarum	a55ea837-03f6-5102-94fa-89b6af1472c7
Anthochaera	5fb2a325-111f-5482-8e0a-4e305638f660
Lepidium	96ac41c0-9851-5d3b-8fc5-a5027da154dd
Salix	bf334a4a-f78a-58a3-82ac-833e6c37d7a8
Adriana	5427437d-84de-5ace-a74f-e3354120ae39
Euphorbia	231f7430-2e12-5e3a-a1a9-e384bf971538
Rossella	b3b1e193-c1e2-5158-9cb1-3ec151519fdb
Mangifera	9e173e3e-216e-53d5-bb8e-dfe76f0af985
Oenanthe	ba5b153f-04b7-5f42-b8c9-5e5c71d74f26
Baissea	536e2daa-6f6a-52ea-8200-fc0bb0b9bef6
Areca	ba9fccc6-e90b-5acc-8e8d-5768f5673fbb
Centaurea	75a26514-bf25-548a-bfc7-10be745ebbf9
Conyza	6c6280bd-[iban]	ab73178a-7b1e-5a77-a2b9-b0071817d626
Sonchus	7de81992-9452-5b31-956b-742ae3d4ee84
Taraxacum	3318d94d-7255-5e97-b5c4-973d69ad8095
Dimerella	425b396b-cb63-5c31-a972-99e60db610b6
Obione	ba99324f-4c0b-50b4-8264-e136dab7c6c2
Scolopia	52829e33-068d-5331-88e0-c268a30dfcb8
Ornithogalum	e667a444-de0d-55de-9e72-aa1a17674d60
Anonymos	63368a08-f1e9-5d8a-85c9-f76e7ae3d526
Watsonia	e56c6977-7584-5c4d-8184-f1db5a3e55ec
Caragana	cf2b9789-8630-5d21-8a6d-fae7df44c78d
Pinguicula	2e52b784-99f0-5ed3-a77f-8e0fe8ad662a
Stegia	66e78d47-aee8-5748-853b-311e9f83b43b
Mollinedia	cacecef4-6c81-5145-a555-9b375c540208
Dammaropsis	693e70e1-b94e-51d0-878f-006b2b8e5164
Polypodium	b64718ab-0d34-562d-9b64-cc0544c4baff
Rubus	1b854e12-b17f-5871-ba56-4f4f7ecc9b4b
Aptosimum	f6de5267-238a-59c2-af78-9d5b6f28ed8e
Theobroma	a9830292-ed5e-5736-b767-e2cdf75887d8
Tamarix	f99b12c8-a8d1-5dfd-bfb5-9b98981c4466
Onosma	a791b7e2-d3ec-524a-ac19-ddd1d987d57d
Draba	a38bd295-3078-5ae8-a04e-acae7d9d9bb0
Chœromorpha	d0770161-4755-5a00-92e1-058e4f4295bb
Triecphora	39e97e76-a155-5be4-8229-74895ae11803
Onthophagini	07ddf16b-4010-525e-bf38-ef858239f8dd
Phthiracarus	c5055374-f17f-5373-a9d6-f5dcd0afe9a4
Mustela	a8bece71-8058-5e08-9d4e-10754c9814b5
Zoogoneticus	2481be53-60a1-5b29-be62-af3fb389bed0
Abracris	802af695-b434-5a3b-b13e-7f3977031cf9
Acrilla	a3819bdb-028d-5f1d-b41d-02429bed4c1b
Adenocalyx	999f1508-ca37-56d9-a46a-703ad543a068
Agathicis	42680178-6047-570d-acaf-f7ba691f8492
Amblyramphus	fc0ec182-e2dd-568e-befc-6692f73f3fd3
Amnosia	aea03465-0169-5b02-8ae1-ed7f7f0bdffb
Amphoropycnium	08514100-af6e-5e12-86fb-3a77e128e7da
Anthophora	3443f43f-be1a-5f38-ab16-3ef3ed2ed7f5
Apion	035b8cf1-fe3a-5027-b0e1-674059795672
Assamialetes	2d23f991-d2cc-5815-9842-084a5fbef060
Athrips	e382c111-ee5a-5959-82fc-10181144e849
Atrichopogon	8f8569e1-455f-5bbb-bcde-d8917beab571
Balclutha	bdaa793d-b85b-5a2a-920b-b6b9be7515b7
Bauhinia	210034ad-804f-542c-ae38-6038d4e7c9f9
Berlesella	d97335d4-6480-527d-8623-2d291d997a08
Blechnum	3547e1b2-c1e6-5b2d-af84-f680f5939a98
Brocchinia	fd969871-f931-5acc-8d91-99903416d732
Bryaxis	5123532f-cca4-5e63-9565-d78b19a649f5
Campylaea	75f4d522-701f-5a43-bbd9-386182791bf0
Canna	38023bff-4c76-5041-b4c1-b831c4c8bd72
Cardiospermum	d4b90fcb-667d-51b4-956a-cce1a6ba69a5
Carex	8f023300-cfd5-58f8-99af-fb6ad269ae9d
Carpelimus	a60ca8a7-013d-545f-90a7-ac9b19162a6f
Cattleya	2756cb42-f4d7-57a5-8103-a770b1af1df7
Centaurea	534b9117-6420-5d6c-afe2-ed202ef2af2d
Centrinites	d589bbbb-b346-50ca-8226-da299da5201e
Cephennodes	70392255-c119-51c6-8f05-0954874c35da
Chaetocnema	5b25d037-829d-5249-bab9-3d8c0a7687e5
Chelifer	76fd2592-b3fd-5486-a771-5d18c6d664c6
Chimarra	822dfa84-32d4-502b-adce-88f36a3d5727
Collomia	3b3961ba-8a3a-5fef-9592-3adf1f5991eb
Cortinarius	ec62f2d4-e6d8-5c96-97de-55f47f73c213
Corymorpha	e26813f2-a93a-5db6-8e2f-6707d1e0be53
Cosmiella	62c5a237-74cc-56f4-aec3-fc0430bfc7a0
Crepidotus	435218f6-e3ef-57e2-ab1b-49736727b524
Curculio	1e62743d-b677-5c9a-8b24-25dd93f79347
Cuthonella	ff7f0766-c4f4-5822-906e-7d43db42bde4
Cymatomerella	bd150637-33ee-54ff-a86b-efe383372c59
Diodyrrhynchus	ff6e3b42-982a-5db2-b6a5-30e3bc471062
Dipetalonema	12b68caf-80e3-5706-a1d6-073daef56b7e
Diplocera	756111b6-ff0e-506a-9960-103e14e07e70
Drosera	2cad493a-4d9c-5e62-9288-8082f145e05f
Dudaia	11728a59-5205-5ca3-9a42-70919a3fa53c
Eitphyia	ab773fb2-f0b5-59a1-9c7b-429d6481c414
Entedon	468a62c8-7772-548a-b07e-3403a3cc3c77
Eriogonum	330e98ac-841c-5dec-a76a-28dc3560c943
Erysimum	8ce005c2-bdf5-53c4-8145-4ea010106222
Euphorocera	3b533cd2-8b19-5412-b575-99e37990ff96
Euphrasia	0c94af2a-e65a-5db3-97cb-2b7afd62cc08
Forcepia	13a0830b-48a5-5c37-a7fb-bfde185ff9d7
Galanthus	99cb6f77-ee98-57d1-ae7d-0e2cf26e2110
Galium	4316e227-2007-5d22-96b3-9d8f230fdbea
Genolopa	2da2829d-8063-5209-b4d1-37cf70644bf8
Glyceripa	eca88a56-7723-5b52-ab21-a25ea2df45fe
Halichoeres	fd4fdbab-8d4a-5aa8-aa86-78e73eb7823a
Halictus	b1cfd643-9f00-57cf-ada2-9a6788ae5b75
Hexacolus	46c77321-834e-512e-a2fd-0a52d33bdc14
Hoplogryon	1ca58a5b-a427-5f48-9ceb-126ce7a13073
Hottarum	beaa925e-3f32-56e1-8c21-af21f56ccefb
Hylaeus	62204a9a-481d-5222-a638-b49fde1e765f
Hypantoceras	bc038a24-7463-5327-8603-bb4047804e10
Hypera	79c5262d-e882-55bb-afd8-01f4327be7f3
Kentrocapros	9f48a10c-c863-5cde-88dc-2c8f4aa7b9ef
Lactuca	3b21d357-531f-5e7f-bb74-60be79ee8c67
Lampetis	648dafb1-d801-5a56-a369-aff8857812a8
Lepidosaphes	592df457-2d27-5a35-babf-e4d0573d73f2
Lestodiplosis	1edad186-a0c3-58e2-b912-816ba339a134
Limnanthes	079e108b-4963-5829-abec-9368ed29e97d
Limonia	1b954fae-4bb1-5d1c-be13-1e512f4e9559
Linepithema	eb6891d8-c611-5df0-aba3-4f07e8bd4cc8
Llaveia	58d7752f-223b-5e0c-b643-209924a4169b
Macrosiagon	b2533ead-4d6d-57a1-afee-1797117782a3
Maltypus	6b7e5ff1-5949-5c5e-ba4f-9c6742b7e461
Marasmiellus	5d9e1a04-f858-54d7-b4ab-e8eaa7d88bcf
Margarella	fb21dee8-5ab1-5664-a7ae-c5bbaad5b3f1
Melania	3a764fab-8690-5779-a0a9-b183ee27dd40
Melastolus	a05278ca-79e1-50f0-bb72-11eefd08273d
Meloe	5564bc58-3f3a-5c9d-bd66-17c7b73cba18
Mesodon	07419005-d0fc-50ae-b155-d54dee00f170
Mirafra	7b2c5e45-8cb6-5607-b7bf-2b4ddf15f414
Mniobia	fc4e7bff-3327-5f08-9a60-1a9ab0ed1408
Modiolus	7cf8e628-af32-5a8e-9477-ad711612f9ae
Mus	011d6d53-fa5b-579d-9817-df42088a9258
Narynella	10ea3a54-3230-5cb1-b2a7-06512fe7dc56
Orthaea	a82afb80-4de4-5453-9d8e-758f0ead14b2
Orthoporus	ca8553f0-5b0b-5ab8-8b56-720a61c4b7b6
Oxalis	4944a7e0-a0dd-5fa8-b47f-058a446861fc
Palaeotoxodon	197c05da-8009-5616-92af-ba76c651a3aa
Palpomyia	95e31fa5-b05c-5056-88b8-e7c912a72dc6
Parapleminia	93f20749-659a-5cbd-a82c-e27c7c4db75e
Periaptodes	ccb86911-8a69-5923-a36a-50b6d02343c0
Peziza	13c607b9-7bdf-53e0-9ffb-9413a8dd3469
Phimodera	80d76533-c1d6-5c17-aa1a-096fb02b573a
Phumosia	7d4ce0af-20c8-5535-92fb-d68037300781
Phytomyza	0cb337a4-b7f2-5611-a4fc-e0e429b6c252
Pionus	470e90ef-686b-5a6b-835e-7a27cc826afd
Platystoma	b1dfd800-f79b-5baf-9964-6be834ae62b4
Pleurotoma	41be1a18-31b3-52a2-bd7d-83f0b0cb682b
Poa	c71fd746-22ec-5bd1-95ac-4c54804e874a
Porrocaecum	848dba14-2522-517b-8bb5-bd95cff6f067
Proctophyllodes	f9e32dae-6b65-5f64-8b55-f4dc75348a71
Promathilda	28740cec-4533-5e61-ba9a-451c4d2bc309
Protaetia	c16a02cf-1f2b-534c-995b-caf7d9fb97c1
Protaetia	a6af453a-8a47-5825-a1ad-d24fe4e2b189
Pselaphochernes	f69ba0b8-ab4b-5d64-be80-7ee299943eaa
Raphidia	bd1271fe-6d1e-5554-8686-f2459d742e9a
Saurauia	32620781-1b94-551b-b82f-825b99d5a79f
Scaeva	93c4776e-fd75-51c0-93f9-a06ff1efb8a9
Schoenus	fb23876e-4fd6-5964-bee3-461074f5db87
Simulium	1baac4de-d47d-5cb2-9299-0430b1ffb04e
Simulium	5ef3f056-38d5-533e-b921-7d21645d148b
Spirillina	e9ab6603-c0d2-5c30-afba-331520fbe6fb
Stelletta	5477686c-260f-5762-82f5-1737d850f943
Taenia	c5d91b9f-3aa0-59b1-9ef9-783f583bf45c
Tamarix	ae314040-9b04-5bea-af5a-0d75708b67c7
Tellina	7548d905-713a-5fe2-b625-ec4e5567b581
Tidarren	d4b27674-3672-5f9b-87c5-f32b1769f132
Tiniaria	de3fc893-6977-51fe-8619-a923ca934dd6
Trapelus	6848099a-d851-52ba-86d7-ca355d1a4e4d
Trechus	54d18189-e784-5dd5-901b-907ffdbf0409
Trentepohlia	62d56fef-d31a-5105-8a5c-f8a50f74c453
Trichocladius	99ff5e31-ac47-5e4f-b8e2-c8d4d35e9f7b
Trilacinoceras	60a08338-f866-5481-bda1-03921913f23b
Triplax	f5ff8111-4cf4-5e00-ae3a-36b856aca257
Tropideres	f6a73f02-d77c-5efd-878e-390d56a1fd0c
Volutopsius	9af13451-045f-5e2a-b126-1a4a5f055de3
Websteria	9558bf62-d3ba-545e-8f5d-a3216976347f
Winterocereus	3d20d3cc-8dc6-53c8-ad91-76e992f07775
Xya	a0bb8715-5905-54f4-9140-f47a2939dbe3
Xylotrechus	ed36228d-b740-534e-838f-3bd26cf283fa
Alsine	a108574f-aea7-55fa-8ab2-48e431ecaf0a
Sorghum	c6d26043-6162-5514-8e11-b506d8e3ca87
Iris	8581a63a-1710-5433-b38c-ff9c8b38705c
Cucurbita	8c4e1593-92db-5190-b9fe-36f6c181a659
Geum	f9735b8b-c18f-5835-b65c-9c103914882a
Plectranthus	a1e0fb9b-4c6c-5efe-9dfa-ee7b72120d50
Platanthera	4611b317-b652-5bb2-8afe-fe7c96a9bbbc
Elaphoglossum	e7479773-176f-5e8b-b2c9-2c5836d4426a
Ammophila	738c1fec-5773-5fd9-9aa3-12ba57238727
Philippinocorynus	9bcd19fe-bf55-5f28-90be-4b52b3471851
Trichouropoda	a46cadd3-fbcc-5df0-9741-d3aa4de50c91
Buckelater	9537619f-57d1-543a-8ea5-f364d57a6de5
Aceria	d679f090-5bd5-5bcf-b793-fd6548dedb3f
Neohedobia	166bd764-2df2-5bf0-9663-4d89598d6132
Tetraonyx	1df1c2b3-20f2-5d10-bcd9-381a88b3e9f9
Lepidoptera	c8a22a5b-e737-5791-a9f6-2a5b1f94b0ca
Crepidotus	22a1aace-7561-5aab-be8d-53e6e9a3a5d5
Agromyces	607a2a4b-d5c8-56ac-abad-aab65a87844a
Rhadalus	422a21d3-0201-5f50-bbca-874d5609bd34
Microdota	475774d3-811e-56b5-ab49-c5250beabe09
Haworthia	436697ac-9bc2-5fc9-8bf5-806997e23dd3
Asplenium	03f1d549-0dd7-5114-8754-da93d43f6958
Coniogramme	948b5711-b6e9-5fb1-b58b-7b4a0010ff20
Elymus	1adc61b7-30b8-59c3-9991-0e7ea17f4d41
Pteris	4c1ec605-bd2f-5fcd-93dd-a39effd5b2eb
Rorippa	8604ce95-4a13-5ccf-99a5-99c134b5cdb0
Pseudotetraspora	43091e6f-0f11-584c-a41c-c149a541a30c
Leptopoda	3f35bc68-226c-52ad-bf70-bfd7af3ccfff
Claytonia	3b26eb82-a541-54a2-b171-e4a5f7fef209
Amplicephalus	bdefa0ce-cfc0-51ca-ba4c-aa4649acc558
Euploea	39eed0ea-516a-531d-ac77-9873e25daaed
Osbornellus	4d0410ab-3815-5175-80d6-88eb28f26cc7
Chlosyne	6beccb11-3773-5f4a-8c44-8ef2709a4c1c
Cabrulus	4b4c8ec6-9617-5e15-a63c-a069c52fe08c
Hastalidia	662aad56-5b2e-51d9-a5ae-fc19bb3d56f7
Hysudra	ce01cb04-7045-5d43-9153-3b726ede8991
Lycaena	6b7fff6c-d494-558f-bc4f-5b94cb24629c
Megachile	26b31bc1-aa6e-5fbf-abf9-d5a2c3930ebb
Podarcis	b19c548d-072c-5137-8552-e97fe4cc524a
Romulea	77d929f4-845b-598a-bee6-4899f53841e9
Phylloscopus	b5906683-d707-5fa6-92ee-690d474e01f3
Paris	0f3eae0f-37ad-5e87-97bc-30052edc33cb
Tortrix	af929430-699d-50ad-9f63-a3860f79701b
Nitzschia	4a7ad0f3-d784-5c23-ae0d-0022cdda7ec6
Nyctotherus	fc055680-8fac-58cc-818e-2d6c7a226828
Sinorhizobium	be693538-4cc3-5b08-ad74-3893728930cb
Marinobacter	5d6bd81f-fe61-5340-b589-6262a69f5384
Streptomyces	f2b3fb17-97d4-5d08-a5a3-b920106b0d3a
Syndelphax	47f31012-5c8e-5103-a7c2-cbc3b339476c
Micranthocereus	0cac6b2d-57ae-56dc-b0ce-1b2d8d11ced4
Periparus	21f90d85-1344-5771-8a90-47df44dbc8c2
Microeca	560c8deb-550c-5221-be82-bace53676bdd
Cinclosoma	7316f55b-ee87-51cc-8b3e-96780912718d
Kamimuria	0e1532eb-8580-59ea-be0d-008b6e0d9c2e
Lyciscus	8c8923fd-60ec-5032-8201-30cb00189d7f
Sysciophlebia	856030c8-dccb-506c-9078-3457fe761f91
Presbytis	55bb47d2-a88a-5fdc-878a-42c5481372fd
Friedmaniella	d0a0c5a5-96e8-536b-b3a3-e094030f1529
Paratrechus	a222a0e9-0055-51ca-9f9a-f7633988b1c6
Anophthalmus	ca5f71c3-4dd6-576c-a145-22037b63d7d8
Polpochila	7f506373-166f-5dd4-87bc-c8f4896c940f
Lepidochrysops	a7fb9233-8d76-5ac0-9d05-860d6e1857d4
Corvus	10cb859e-6240-5671-ba35-94935caa3a1a
Meliola	6451bae9-292f-5719-9e8d-98bd60172b85
Calinda	fb969134-7edc-5bed-9757-de83f7620651
Platycentrum	104563ab-af6c-56a2-af7b-dd36a2b46f93
Laryngosigma	557f449d-12db-50f9-9d4c-0a545f2d5e76
Phasganophora	4c017a0d-148c-5179-9ccc-6dcf14b07ae8
Oblado	84d933cf-6caa-5f82-b9ab-7278c7c322f7
Polypodium	4fed3590-2cde-52d0-a308-ccdf2d23f601
Grammitis	b349fa68-ce78-5eda-9c3d-9ab16db3922c
Peperomia	6f26631e-982e-5225-bcfc-16c0df3c7961
Ranunculus	502e04e2-b73d-5948-95eb-cfc4947fcf2a
Echeveria	1024ccb6-067b-5155-80ba-99e851439d69
Eurya	88fdc8af-ef0f-5233-a746-4356b606a061
Phelipanche	1f7d2131-cf8a-5041-8284-e136c39b5e86
Inocybe	5c0d88ee-69ce-58a1-b054-194d290ffaf1
Phoma	dfd21d79-7b4f-58c1-8ff0-1d4d182845cc
Bradyrhizobium	64b7afb2-66de-519a-adef-70094b84614e
Erythraeidae	5c78bdda-5667-5486-8dc1-3f25c95a3713