columbianus	000008f4-f5ce-5093-ad6b-0f0d356ff42a
integrifolia	00001063-01bc-59d6-b021-9f078d60b4bc
variabilis	0000129b-0f64-524e-abe4-a585c2cf38cf
detincta	00001491-58f8-5c15-b8bb-dfffce22e335
hmp	00002ef5-6ab9-51cb-9ed4-2e5de1ccb268
mda	00002ef5-6ab9-51cb-9ed4-2e5de1ccb268
pilot	00002ef5-6ab9-51cb-9ed4-2e5de1ccb268
jcvi	00002ef5-6ab9-51cb-9ed4-2e5de1ccb268
coralinus	0000353d-95ef-531d-9f58-d3c139819e85
meiacantha	00004687-4ebd-528e-ab92-3d112d0cbbc5
koreiense	00004747-ab04-5ddb-9ed3-a65daa6252c6
granulosus	00004876-5d4b-54ca-af04-381816d17a84
montanum	000052d6-0cb9-51c5-8453-2f845656956f
marginata	000059ad-6510-555b-bba8-673bd86789e4
strumosa	00005b49-2d86-5937-81b6-c5b8e5715e44
furcata	00006315-7d3e-5912-bede-2bf8fb073dfe
wittigiana	00006391-652c-5409-a713-27a0ee235353
vuilleti	0000646a-1eaf-5221-8bbb-cafa79b2baf6
cuspidocarpus	00006bb8-7a45-5f63-a2f4-26483935f8dc
pallescens	00007121-823e-5ead-a11f-2318f8c61273
rubrostipa	000086f8-9c85-50fb-82c9-fe007ad379b8
dissitum	0000875d-a95b-5f53-8483-145e1e6185c4
cytherea	000089e6-12f5-5ebf-a699-818e3d5fd7a6
conferta	00009304-7de1-5929-adcc-229e88c4503d
andegavensis	00009900-d7ef-5d69-ace0-4d7d35e52049
lusitanica	000099ec-6220-5e5f-8de7-88100cc84516
obscura	00009a4d-7ecf-5605-a06c-731d575917be
ceciliae	00009a4d-7ecf-5605-a06c-731d575917be
sinicum	00009f7d-0ba7-5d92-8c6a-177f065b96ba
cardamines	0000a279-49b4-519d-b943-6926b2df290e
aluco	0000a2c1-5cba-5964-a8f8-c7242a231131
burdzushense	0000a366-dcd0-5d78-94bf-f70043cabd7b
ponmudiana	0000a4f4-faed-5d34-8cda-5c212684d1f5
citriodora	0000a846-00a5-5fd7-b5fd-71e33e06ea2a
papillosa	0000ad61-1825-5b16-9e94-f52b873cd44c
circumscissa	0000b03b-ae80-5075-a02b-3350976051dd
strigulosos	0000b311-fa0f-5127-9360-d4630bd7e890
zacatecasensis	0000b5eb-402e-5ee8-b78e-78c011d4c42f
proles	0000c6eb-2655-5be8-b4f2-6cdd4bdef812
eualpestris	0000c6eb-2655-5be8-b4f2-6cdd4bdef812
conspersum	0000da87-5d24-553a-878a-fcf971b130dc
aprilis	0000ee46-2c13-5c07-9117-65f34eb10282
dachii	0000ef47-c560-54fb-813a-afbc2c4dd8b6
suberosea	0000f195-7693-5536-9af6-3c6f57346f75
poseidon	0000f269-f18d-561f-a54f-c0a4ed77a767
titanoides	0000f269-f18d-561f-a54f-c0a4ed77a767
platycephalus	0000fa7c-3cff-5d08-b6c0-9fd9395b9455
robustum	0001017f-cd51-5e4d-b193-ce98acc0292c
similis	00010501-5de4-5fd4-b4a4-d25e38c84b39
marryattiae	00010738-1949-5144-8972-edcf735702bc
inferna	000114af-c7aa-5e4b-b2f4-2886db8bbcae
eoponderosa	00011ad8-0610-5769-a1fb-9f250a411f04
rufiventris	00011e9e-a200-5f02-93a0-9d7fabe384b6
cobana	000121d3-5f78-5141-a1fe-e1485ff09e46
cinnamomea	00012414-1883-5ea5-baae-6194d9b35cd6
cuneata	00012a31-4462-5142-bc84-6041fc33be83
pincenectiae	00012f2e-4e71-5e8c-81ea-7e5bb7ced19b
reticulata	00012f90-0794-510f-a8e9-8975d91c97a0
sordida	000136ab-de4c-52c8-bfc3-14a72ce7a887
angustifolia	000138ab-0c3a-5abd-9e46-24dea0973fc9
pseudonitida	0001424d-a98d-5d07-8bc8-f8dcbd10710c
octoblepharioides	00014856-4b0d-57f7-8e25-442bc893cf53
bryantii	00014bb1-ece9-5bfa-a615-9f539b21f012
subsphaeroidea	00014bcc-34b3-5baf-b70b-c36e062c4f67
intermedia	000150ea-a939-5dd1-b109-0848ae93425f
barbulatus	000151eb-af62-5fb7-96f1-39f584eb7802
uluguru	0001594f-da21-56b6-b4ef-c79026ff32f3
bulbosa	00015a0c-b27b-5a61-b009-cb41e373c495
trigona	00015bf9-6924-56ee-bad3-b0a55b8afe7d
confusa	00016048-9742-5c26-a32d-e6d6c6824f0e
weilleri	00016736-42ca-505d-b05b-25ad6645fa35
congesta	000168cd-2dac-5501-83bc-b341e9370900
phaeoptera	000171fa-6ac5-5105-bf79-d8d511852cd5
chromodontum	00017512-d62b-5268-a3b2-649745d8e7c9
sieberianum	00017654-a780-5ff8-ab94-0e363e200e9f
briggsii	000178fc-77ea-5c19-8ffa-81333e450836
semisyngrapha	00017c70-ef2c-5e43-9906-78e3d4c94b5c
villiferum	00017fc1-a2d0-58e5-80b5-af735f4d3523
ciurei	00018040-8e5b-5cf0-9600-7713dd6fa505
skryabinis	00018040-8e5b-5cf0-9600-7713dd6fa505
intermedia	00018cea-a612-5f91-99b3-012ac78cff9d
rogersii	00018e75-5c41-575d-851d-c0c4f399fb6b
spicata	00019222-b6f2-5640-ad4f-415c4acd747d
fruticosa	00019546-b975-5eb3-9047-6c286b111c26
barrattiana	0001a4e2-d6b8-5b8d-aafe-eb7e234d444b
obtusifolium	0001a86e-e989-570e-b690-b145cd27d68f
macropetala	0001aac2-375b-51ae-923c-49c365d3a51f
aemulum	0001ae63-300a-51d2-b89d-bb78c3c7c6fb
argentipuncta	0001b139-19e5-5edf-a5d9-e5f62ac94ec6
mgouna	0001b3c9-5ad7-58bd-8d24-cb70309569ec
monogyna	0001b53c-069d-5971-81e2-63e62889e8c0
flavoguttatus	0001b649-eb64-5c5e-9ac5-c82e86e639ce
alsinoides	0001b65a-7cdb-5d73-a095-51b4645173f3
semicyaneus	0001bfdc-3ca2-5cdc-adeb-0b26fb7b08a1
ensis	0001c227-5544-54f0-af46-8cf0b326760c
pseudogeographica	0001c3a5-0af6-5028-848c-43890a3b5bce
dentatum	0001c9bb-18f9-51f7-83fa-7b437025ba52
melanopus	0001d3c7-a13a-5639-922e-3b53be643299
canescens	0001d4eb-02d6-5f69-8bc9-f12701c400d0
boissieri	0001d513-6558-5a19-8ef7-d8ebfe7acdc4
ichangense	0001dc70-4fa1-5854-95e1-57fdab113edc
powelli	0001ddda-8aba-52eb-8042-18ac66a01081
ussuriensis	0001e3ee-dd0b-54b4-b132-6f5842a34bcc
imitatrix	0001fb62-64bd-5a00-9a14-55d691cd5402
contextum	00020164-14f9-516c-a238-67bdd0553197
oblongifolium	0002060a-972d-5c87-8cf1-8532753f35a6
lateviridicincta	00020c6b-5cbc-5820-bf70-10e11ecc7065
cepaestipes	00020d6a-0f1d-5b62-83f0-d563a8f3736b
elongata	00020d87-18dc-517a-b259-c9dd3cfd4cb2
leiocarpa	0002129a-2897-53c8-8967-307799bc7ae9
zichyi	0002137c-9d91-5314-8d24-b856ce2079cc
coccineum	00021451-47ae-56ff-b314-cd606e5124f0
splendens	00021a46-5b85-52ca-8f0c-cd200664b675
guianensis	00021e52-b7e9-5efb-a937-ca754f1022ae
punctata	00021e9e-b3df-581b-a24b-02f843cc3590
angustifolium	00022122-5a87-54a7-8ae0-3e9f2c96dbc9
glabrescens	0002259b-ef0a-5619-8626-229c9ae0407c
laggeri	00023a77-c1a5-5b61-8432-ccc4aa8318bf
permeabilis	00024087-67d1-5abe-b05c-bcdb176d4e4d
regelianum	00024106-8918-5554-9291-ab53326cd9f5
typica	000243d6-5256-58f3-8281-fce9d05c0cd6
goliadensis	00024405-fe97-5a82-9356-779b1a47c285
notata	000245a2-dc76-533a-9eca-88ded0fc7506
mabluensis	00024823-e693-5f6f-ae6b-220de54dd444
doelli	00025326-b04d-595b-afc4-19809f31996e
hedgei	00025386-5d7a-5a21-b6b8-5ea3e7e8bc32
ammophila	00025878-9270-573f-8cc8-791c976bc042
baxteriana	00025968-3cd5-5cf3-976e-af3b90e7f129
parthica	0002779f-7076-5fe9-aa10-d3445de26e17
fulvescells	00027bc8-06ac-5107-bd17-d9bf9a888972
seminuda	00027f70-ff25-5524-b135-efe25c849639
sempervirens	0002801d-15f8-5d74-8644-c43c3ec592d5
cockscombensis	00028834-fbb6-5708-ac08-497420b7ccbd
typica	00029374-0d85-5667-b842-6a835cdf6204
usambarensis	000294cc-9867-58d3-a99a-a3138c120efc
ericoides	00029d20-b384-5a47-8af2-31e2d18a8319
crispa	00029ecf-c5ca-58f6-8c69-e6ee0b1f30aa
genua	0002a669-49d6-5103-908e-d7410218b6e7
variegatum	0002a81f-595f-5621-a85b-3c22bf69d4e5
abhansis	0002aa49-c870-5739-987e-90dcbe1464d2
guaranitica	0002ad67-642d-5edb-b4ab-670364bb6911
cheiranthoides	0002b30c-c0aa-5cfc-8d30-c7d838ea7c20
kingii	0002b737-cda3-575e-9287-5f215f8de907
laevigata	0002be12-995d-5196-9381-9d9c62a058f9
franzi	0002c3a1-c175-59fe-aac7-2dbef5908a45
sumatrensis	0002ce9a-4ba2-5a4d-b0f8-6735cd735075
egregia	0002dbdd-48e7-5672-9e02-3e0c0ea4bc4d
caucal	0002dc2d-6576-5c81-9bca-cfb520c790c2
foeniculacea	0002decd-c9b7-552c-8953-2d562b287519
orientalis	0002e68b-eeef-523f-afc6-42e664238e83
makinoensis	0002e8ee-1afd-5b2e-a6d2-4f6f25dd2f8d
demaculata	0002e9ad-65b6-57d4-9f01-24ffcbd74557
pseudoconfixana	0002ebd8-720d-5799-983a-7b1632ae221b
schottiana	0002f359-72a6-59b6-ac55-2b02e5fd5a97
cuspidata	0002f62c-1c26-5aca-8454-63a68c9f7f21
angustata	0002f80c-d98a-5402-b302-8fabc27a9a9e
controversum	0002fead-d3da-5b54-b869-00dab9dc59bb
aberrans	0002ffa5-628c-50bd-8d30-5435821582ac
gorganica	00030742-4b59-5cbe-8854-a695307aa3d4
obovatus	00030907-ecf8-5288-95ea-dbc4278ea5ca
chloris	00030eec-fa3c-5659-ba68-006bc7de8d9f
longispicatus	00031036-ba74-59fa-9c70-dd49b6e1df22
genuina	000310c8-add5-5d27-[iban]	00031844-4111-5521-88f9-5fbbc5958d82
bardanae	00031f9f-a57c-501b-b940-2f07d1762d46
perplicata	00032157-0976-595d-bbd0-1469f00a6744
occidentalis	00032471-7d34-5f00-a428-b900783ab538
antarctica	000328e0-017a-583b-ac03-8736670dc566
integrella	00032be8-ad8a-5c37-9518-1bf258132782
melanogaster	00032d48-b9e6-5bac-8225-57c376cda7c5
cuatrecasasii	00032f01-b4c1-5b4d-a321-bf09f7572b85
platyphyllum	000332d5-2969-5f1e-83bb-4499ec20c7a0
marginatum	00033bdb-4ea8-5ab9-853f-fdecc2573b29
asiatica	00033c05-50b9-5c28-bca9-1d369bad56f3
humilis	00033d2a-6fbf-521a-9d1a-eda96d5af4ef
manikense	00034155-4361-56de-a105-caef010868a3
infuscatus	00034d63-40c5-5a83-9dae-720f5fffeb28
multifida	00035202-a9b3-55af-8345-ff99553726b1
fuscum	000354c8-36d9-531b-8ee3-a22713d20d55
percussum	0003585b-79dd-5f51-86f5-4dabce204638
bucephalus	00035fbe-7f2a-5f62-8eb3-8f5ba6ebf16a
vastiticola	000364f4-2c82-58be-8aee-8656b335454f
elbursica	00036ea2-24d5-5504-8fe0-90c049239853
macdonaldi	000370bd-149f-5175-ac6c-b063d393502f
ovalis	00037318-dcaf-5dba-bbf7-5dd60813f0ed
teretiusculum	00037348-0235-5d40-9485-39729f6e44a2
callinota	00037731-ed66-537a-8e81-a1275686eb19
spinolae	00037839-413e-5ec8-9be2-7ff882371144
macrior	000379d5-656a-57db-9889-d6ef76ef6b59
conchiiflora	00037da6-9c3d-54b9-b629-ee5b1e59fea8
caninus	000380ab-38ce-5fa4-acec-02f138ffeef3
coloradensis	00038239-ad0b-5afe-98e2-7dabb4af6a23
amazonica	000388e1-8bbf-5480-b130-a061fd196236
ubeidiyensis	00038ae4-559b-5c51-af6b-176a2f70ffab
allantella	00038c80-8965-5407-a187-d64478afff17
roussioei	00038d53-ace6-5f86-acec-b2d451f30db5
dispar	0003929e-af68-5259-9aa0-f5f53b0eef96
firmula	000396e5-fc08-5475-a37e-6da6d8bff3f6
cyaneifera	0003a0d3-3515-51ce-b1c8-41fe2c3dc933
ficus	0003a422-5e23-5803-ae70-c6cd9177d89d
gerthii	0003a4a7-04a0-5778-b01f-58d83c89f7f5
corymbosa	0003a4d6-f03c-5b92-9543-0997248ab18f
campestris	0003ab7b-e203-5d02-9275-e2bf001ff618
palmeri	0003af12-0dda-52d5-a6f0-bc855734743e
pityreiformis	0003afc4-8774-535b-8c40-5b180e18af68
divaricatus	0003b4b8-08ae-5f19-9a91-b0b3f3dd9b3f
sepincola	0003cf6e-974a-5082-8f67-fdf544405963
stellaris	0003d224-5c7d-532b-9160-9995eecd18e9
hupeana	0003d43f-4b18-5044-aca7-2bea5538908a
glabella	0003d8f7-c897-5457-9e45-65e6ff7604e5
gressitti	0003e0a8-d158-5203-ada9-c53de8dd70d2
latifasciatum	0003eba3-0363-5c22-b2fb-0f244ed106f1
daos	0003ec3c-f1b3-5579-ba65-b739b5f4d90f
sessiliflora	000400b6-e5fd-5e70-b05d-39e76e2a7d3f
tarbagataicus	00040ac9-8c0b-5d36-908f-f85522d71734
stenophyllum	00040b52-1af3-5c06-a699-99d11977228c
adunca	00040c5c-57a3-53aa-a0d1-3f4b84d9af84
galapageia	00040feb-1146-5249-8456-b49a006a05ab
biserialis	000411f3-e199-5701-bc65-270fef96f418
krainzianus	00041d7c-088f-5e2a-b40d-e978106a2416
philaemata	00041db3-cb49-5cf6-aab6-49eeee8ee2b8
daguae	00041f2c-3c33-5369-a4ee-ede0f37f5e44
atuntzeana	000429be-00df-5390-a8a9-12dc02ce795b
gnemon	00042a12-a06c-5557-9000-43414fadbb94
virens	0004347d-4088-5cdf-a4b1-b1424ccf7d4e
torquatus	00043ae0-474f-56c0-bee3-e4b4ddd0470d
felipemezai	00044087-2ae9-5880-871d-96c20028a6e7
superior	00044294-77ca-5e0b-9ddd-fb619a56144d
alatus	00044a53-56e0-5b5f-a722-3d174304009f
croceus	000454c1-64ec-54a3-b576-f860c32af2cd
yeast-like	00045c66-2ab3-5149-9e61-e8b92dcc6a68
symbiont	00045c66-2ab3-5149-9e61-e8b92dcc6a68
tardiflorus	00045f54-74de-5c34-b963-23ed26976a90
trichoneurum	000461b1-5a9f-58e6-ad80-74b21448e255
acutomucronata	000464cc-9aa6-5a93-b8bd-4dc32ce3d06d
singeri	000466df-fb38-57cf-b1cb-f889343db96c
thoracius	0004681a-8b22-5b24-9eb4-60d2afc2bc64
sed	00046f89-37d2-548e-b6c3-dab36b244d0c
hirtiflorus	000472b7-e81f-5572-8d30-89aa97e06789
marshii	000473aa-7f4e-5f71-a550-a139a645a1a7
lugubris	00047949-12f0-57d2-9125-ae0b2e99a4ed
zederbaueri	000483d5-771e-519b-85e8-ccc2c826a421
difficilis	000484e6-0388-5263-93b3-39adc8ddea0f
microphyllus	0004888c-3809-51bb-92f6-c4236ed0c84d
sylvinus	00049198-1a2d-5bab-9bdf-388502332202
simulans	000493b6-87cd-5f38-9e6e-fdfa68efe244
microphylla	000498f8-7d6a-5f4e-9964-99ddbb596e58
sarmentifera	0004af70-101c-5efa-9b9f-3b3446e0c2d5
leederi	0004b2c3-5a66-5b71-828d-0da5034d6221
hirtifolium	0004b691-91e7-5a7c-8c17-8d28175a4f19
albiflorum	0004b821-9a29-504e-a3b6-2f6964a3eee8
guandongense	0004bdc1-a40b-5b81-a703-75226a85a200
cuniculi	0004beaf-435e-5acc-baa6-b21d3d9c6934
luetkeni	0004c618-fb87-53ce-873e-bd73cebf0b07
alfkeni	0004d109-03cf-568b-a4f4-815f26a2d192
camtschatica	0004d36e-74ef-5828-bd45-6039e12a4c6f
lakowitziana	0004d857-6399-58c7-be77-463150696acd
microsigma	0004db69-c1af-556a-b195-19c5030d43fa
olympica	0004e92f-79b3-5dcd-a4ab-8bd626574293
fuscopleuralis	0004efbc-8836-569c-95c5-af33c78b27c9
budense	0004efc4-070a-5122-a9c1-e5ca1ca085b1
scopulinum	0004f408-aa05-5dc8-b48c-0bd29ed97ebc
intermedium	0004fdd4-f6c9-5e21-bc49-7d99e0a2cb40
jakutica	00050473-5ca9-5275-8e6e-70cfbe8de612
rufescens	0005076c-c18e-5a4d-8ce4-59db1be78902
occidentalis	00050f25-5899-5245-862b-dcf7b0229a19
unilateralis	00050ff9-8040-51f4-be85-55aead872805
xenius	00051ce9-fbfb-5dde-ad08-40a0b08ed353
macrophylla	00052b83-415c-5976-b6d8-6dd041a406bd
aegeica	00052db6-6f7f-5deb-af41-c09f0233178e
niladana	000532ab-ff9b-56ec-a235-33219ea9ecb2
arctica	000537e1-1b35-51e0-9e51-27cec5204858
polygonium	0005413c-1c24-5a86-83a2-ec247a8e1b16
greenwoodii	000544bb-2947-5e2d-9c68-3f1bff4cafea
quadripunctigera	00054802-4805-5f89-bbab-a8bd819ebf01
longifilis	00054954-5f68-56f4-8af6-050fc971e68b
purpurea	000558f9-2752-56cb-945f-f562d934aa69
dasycarpum	00055aa3-3fe3-52bb-a7e4-b369d141c93e
insularis	00055e12-1464-51fc-ab4c-4c0296f76fda
arvensis	0005647d-b26c-5eb5-8e8b-081d2342df7a
innovatus	00056a83-b7af-555a-931a-fd16e4c6a097
parvum	00057036-093f-5a1c-9d2d-1e669024cda1
rotschyi	000570e2-8744-5675-a48c-1449a1a33d44
barbiger	000577f1-0a21-54b9-9165-b40bd2451ecc
maderensis	000579d6-6fb6-55db-aab2-b774fdb3bd6e
chiriquinum	00058382-bad4-5a4d-b7bd-49ab05d1b947
pubescens	00058d74-f8ac-5e1d-b8ba-c7d43eb25140
densa	00058fe7-ecd4-5e4e-bc32-4e0098901042
pseudopentandrum	000591dd-7f8e-5336-85c5-374a454a3ea6
pamphylicum	00059e61-76bc-5a07-ab0e-91922e9dff0d
philippinensis	0005a84d-b754-52a9-af0c-ba4cc1482949
longisetum	0005aa4f-5921-505f-8fe3-18f16b16118a
shortii	0005ad3f-76bb-5db3-a6df-9415b15a264c
angustus	0005b23e-5427-53f4-9a79-359b056548b8
citrina	0005c830-e2f9-5f76-b9b3-df523ee61192
globosa	0005c955-ae02-538b-8b3d-da1c0810c827
simplex	0005ca50-fe5f-5511-b21f-f7f444e18557
wheeleri	0005cd04-7f02-50d3-b2db-4d749f52d24f
carnicolor	0005ce90-d61f-5cc6-9673-68294e187b68
gussoneanum	0005d102-c334-56e1-baed-9046a757d8af
vitiensis	0005d3f2-571e-521e-9d19-4bda6d73545c
archeri	0005d57e-e894-57cb-ae71-d69942a54cab
unisexuale	0005dc6c-fec9-5ce7-a241-446e45ec67d7
longipes	0005dc84-891d-54c4-987c-3e949bbe48d3
tasmanensis	0005e09b-665d-512a-80a4-4bdece557cf5
azuaensis	0005e95f-07a8-5f49-b81f-0943936b5bf3
occidentale	0005eea5-0211-5b00-8dad-41089e202ce3
laxum	0005ef2d-25ab-5910-9533-9542f2764544
unguitridens	0005f707-942b-574f-b967-5e69338ee916
tong	0005fa38-191d-514b-aa52-fc0cacbf0245
scabrum	0005fac7-d266-5121-8420-b5bceb1b9e63
neilliodes	0005fb0c-c2af-51cf-8baf-4e08f91c1452
parae	00060754-1964-5f16-8b38-e27ce2697f37
lilaciniflorum	00060b3d-57ff-5ba4-b3cd-90db1ece1d66
spinosa	00060c9f-8400-549a-b447-6a41e28a0110
latifolia	000613c2-3e2b-55e1-a62a-4adf8245c9b2
depauperata	000618bc-5e80-5858-90ba-9dabea33ce08
trifidus	0006272c-daaf-54b8-99b1-79ea7c2962cb
minor	00062d58-ba03-57c2-b20d-3fb216c84b27
sieboldii	0006354f-fb89-58e8-a2a6-367bb0cf23ff
amanica	00063a7a-1243-5f67-8717-b67975ed9a0a
tournieri	00063f53-fdc4-567e-8715-b84a3a10cea0
pulverulentum	000645e9-d228-5f99-9eea-96497730ff09
lignicola	000648b2-3314-59c2-aa5f-f3834f5c7e1c
perforata	00064d73-56ed-5aaa-918d-dcec08f60754
cristata	00064df4-224f-53ec-bce7-e14323408ce1
tephrocotis	00064ef5-e361-5953-8552-c198b93cc097
ukelelensis	0006516d-db33-5b70-ba64-33315b9bfd3e
floribundus	000666e0-639b-57c8-a90b-2521eb1be122
bellula	0006698d-094f-534c-9f40-2b56f45efbf5
tetraspora	00066fed-596b-5ef8-a51d-163c990188f4
himalayensis	000674d9-89ab-535f-ac94-b8a3383a09bf
ninohensis	00067f00-b1e6-55e6-a469-f8609d3bcc2d
