columbianus	000008f4-f5ce-5093-ad6b-0f0d356ff42a
tenuifolia	00068003-b91a-5a47-b4af-3e424d060afd
euniceae	0006890d-7c8e-5c04-8c16-32f7404184d9
daguae	00068d59-b240-5a8c-bf8f-a3b7e405d26e
parvifolius	00068e6c-090b-5f4e-8f48-5bb4ec1016ea
nigricapitus	0006926a-033a-5191-98fd-ecd57d97092d
malvaceus	0006936c-889a-593c-8b96-767983e00181
bolcana	00069663-75ea-5d55-bd62-f3426be0ef22
morongi	00069cc7-1afe-537d-abe7-54734c9938f8
finalense	0006a23e-d124-5101-80c0-91de43aab429
flavispinus	0006a36a-df59-5ab0-b5c3-e3b111e12395
fulgens	0006afa8-0555-5acd-a4b3-ef941cf71808
humilis	0006b6b0-8507-57d4-b194-02132312fcf1
yunnanensis	0006bedc-e4d6-5f62-bd68-0246e465fa17
eucalyptifolia	0006bf5a-a57d-539e-9fbc-f3a5c5d8c757
typicum	0006d43b-514e-553a-987d-07d2e24a9411
acutiuscula	0006d731-17a0-5997-a05c-9a058867add5
strobiliformis	0006d7ad-4776-5983-89aa-cf57c744edee
virginiensis	0006d93f-7caf-5e57-bd28-4604654ab8a1
elata	0006dad1-7356-5e0c-a099-[iban]	0006dde8-9e75-5bed-a6f9-94dac9a66707
eu-filicinum	0006e739-0fbe-5f01-a088-8e9c7a4b3ca0
claviforme	0006e769-62b9-5235-806a-35ce498aef49
nana	0006e864-080a-5348-bd6e-69e57ebd083a
overlaeti	0006f7c7-5890-51ac-8ec8-5a5bc179e9a5
schotti	0006f871-a9f2-5ec7-8f96-824e34badef2
macrodon	0006f967-3dc0-51d1-9cef-1f4ca2bbba45
parallelepipedus	0006fe9b-91f5-5b6a-9e28-1136e27f8f9c
breviaristata	000708e1-f9ca-5b3e-945f-9b1a7b3e1c59
buergeri	00070932-b559-5eaa-84f9-40b6fafd7998
aureorosea	00071b97-e782-599f-b8e0-41b904b68066
caesa	000729eb-2da6-5444-92b4-91d2c50bab26
caracasana	00072e5e-996a-5209-9fb5-e63140187a31
feriatum	000738c8-bd01-5c2d-bc94-b8eebc0134a9
pendulum	00074549-1b13-53d6-8256-be21d968f0e6
punctatus	00075e2c-515b-5d7b-bae7-76efaec5829a
texana	00075ed7-12bb-5b8b-8772-d679debc961e
brachyrhynchus	00076240-c4b8-5379-943b-0bbc7de6e3da
cuyamensis	0007654e-915d-581e-9d2a-3d461111bfea
bergistanensis	00076861-c257-539f-bc27-167745acd0c1
glabricaulis	00076f8f-9618-53be-a9ea-f05177909928
varium	00077198-30ec-5b1d-858f-54cd0fe7dbe3
quercuum	000772ed-cfb0-5606-85fe-e984584fe419
cabira	00077d05-a3cc-5183-916d-b0fc9bd8f89a
concolor	00077d86-8d6e-5d3e-8285-d9adfb25a170
tosaensis	00078544-be53-531e-9140-f39ea3994ee9
zhenkangensis	0007894a-840b-5205-8214-3cdb6d6b9ff2
nuda	00079439-c901-57e2-b335-a224791557a1
pedicellata	00079892-b623-5598-8577-3f206c2f6c79
strain	00079973-c0b7-5413-9c46-fdf7fc36f3fa
angustifolia	0007ae61-46d9-5851-bc3a-df8bf1a1acd9
loranthifolia	0007bbf5-6993-5a94-845d-03aded1c6329
inalienum	0007bd83-38ae-5357-b3f2-6dd66b1294c6
violaceus	0007c054-3d3b-5d1c-868a-384b570c2861
cocrulescens	0007c213-1e8b-5a80-9cc6-0bcff90987de
str	0007c8e9-03f3-50a1-adbb-63b5dbf58b77
breviscapa	0007cf48-84c1-5ea6-9b76-7bca0981a6b8
obscurum	0007d5ae-7e70-5aed-97af-1a386c63ae31
stenophylla	0007db71-d510-5090-a8e6-474b2755335f
sublaevigatum	0007de7c-e6c3-57c8-be2e-28a9feeea219
cochlearis	0007e0f0-0075-5c26-a28a-b4f827f50849
bicolor	0007ec75-b867-5b2e-bebd-a6b70a91c17a
untchjii	0007f832-c03f-5176-a2a9-bf1283b4155e
minor	0007fb06-1271-5062-9979-5dad2ddccee0
portoricensis	00081266-9d1f-5e42-b3e1-93c95e7851f1
hebridarum	0008144e-f385-5011-86b9-233b13c65ea1
brunescens	000816fb-895a-5a04-bc76-f6a896511292
carpatica	0008178b-e35b-5770-95fc-e52e6d0fc513
sowinskii	00081abf-ec1e-5fbe-90fa-902c0c824eff
fairholmianus	00081c16-7133-5a36-ada1-cfa12ebdfb2e
lasiophylla	00081d1d-27ea-50ad-8b32-a89c75e787e2
decolorata	00082385-343c-528a-aa40-2160ee374e29
intermedius	00082f75-141e-5fe3-91ef-a3a18042f44a
sacerdotis	0008385a-d371-5c8d-bbac-1fbe2f14221b
angustmyceticus	00083a96-859c-5203-a39a-c70f0e471a18
pleiocephalus	00083da6-501f-5e4d-9a72-36ccea68993f
longipes	000841bb-8628-5e86-b53f-1947ffd311b3
valeriae	0008485c-eddd-519c-958b-643c25aafdda
rupicola	000848bd-5ea8-5125-b6ff-162faacd3b37
brassii	00084f9c-3c95-5f09-96fa-43b03316fbc7
bissa	00084ff5-8d52-52d9-ae5f-a3268a17d84b
radicans	00085127-e94f-5545-b42a-c562bcf3dd62
denticulifera	0008550f-f705-560a-b41d-3b50231439fd
transvalica	00085793-0fc3-59a0-b34a-2ba7b32b1c74
integrum	000859a3-054f-5ad4-bcdb-fabcf23cf16e
isabellinus	0008650a-38aa-5191-832d-1121aae2053e
bulgarica	00086542-5a67-5bab-a335-c0c41a616765
costa	000866f1-60bc-5ebb-a797-9d4368139936
stygius	00086a17-9532-5bb1-901b-78a5c44ee4af
willmottiae	00087549-b3c0-534d-ba7e-27969da532c7
tartessus	00087920-4025-58d6-9543-2fd79b5b50c7
caborabassae	00087def-0da3-5a9b-8752-f5e81e780315
acanthoclada	00088464-7dcb-53f6-adff-2508dd5a7a63
glabrescens	00089429-e647-5cb2-82c4-6dfb194ff152
longepilosus	00089747-6512-5824-955a-147db256c1e2
longifolia	0008995a-40f3-5ae9-a0fd-52f4a0382996
muricata	00089cfa-8b08-54d6-a040-ceb46147ae4e
lutea	0008a59f-16e6-5636-8609-4637468a803c
glaberrima	0008a8da-6535-5c4b-ad8d-c26f70351f95
pasqualei	0008aa32-1778-5d8f-a49f-db3fec1d6dd2
bilenguensis	0008ab4a-6a1e-5078-b3b8-0ced42a8888e
badgiri	0008acc7-6ab0-5770-a257-dfc977cdea19
celastri	0008b0a9-a346-5cb0-a3de-0ec9d942a26d
taiwanensis	0008b7a7-e749-51d7-bd04-696f9745a05d
delamarei	0008ba5a-d3f7-53c6-96d9-9cfe35d8ed14
cinerea	0008bf9a-1f2c-537c-b3bb-8277bdd7f011
kitaibeliana	0008c69b-6063-5a42-862a-b37456e0ea37
zebrina	0008cd7d-ebe4-584c-9f50-7cd528519be2
conistea	0008ce23-590b-5c55-9a92-6794d3432ee9
javanica	0008d04f-412e-5940-86d0-8959310f51c7
johannensis	0008d7e3-4e3e-54f4-a389-9190a9aec3a3
tsingchengshanicum	0008db8d-6299-5a1b-9b99-27a5971eb202
macrocephala	0008dd36-bfb5-5fe3-a47c-b56fe1cfc849
aphylla	0008e13c-76a9-5a61-8ec4-726cc0360032
montemartinii	0008e3dc-e40d-58b6-a823-e6061897d901
monococcon	0008e628-2e8f-57ff-a01a-770f6f7e9779
caraganae	0008e71d-7398-52dd-8d80-2743191f0cc6
salamae	0008eb52-e94a-5d8a-b55b-78e23ed39583
polyclada	0008f311-6a16-55a6-b7d0-385affc059a0
lanceolata	0008f3e4-ce13-544e-bf96-23212f0fb4a5
linearifolia	0008faae-36fb-5bd6-914c-2488d16b4b75
magnus	000914e7-aa86-5ca9-9455-ec3afe7591bd
carpophila	0009168c-6bd4-54f0-a6ea-81b3ddb7d60f
ambigua	0009290c-377c-5ab8-bbf3-b5e9d2c40e38
talifuensis	000929a6-7646-5179-996d-8310fd91326f
kaszabi	00092a89-addf-5081-9808-a46cdd8101ff
longimanus	000931a3-cba5-526d-b832-c2d8bea65338
scalata	000932d0-5459-58cb-af4c-5093188cf159
hungaricus	0009340a-8419-5bee-b79d-9b4557b050c1
duerinckii	00093a2b-a7ec-5b91-9d6f-1f114cf74b47
capsellae	00093b93-88a5-5d49-a5f8-255febe0a157
pe-tsai	00093c82-0603-5967-84f8-e0c4b89521f4
reticulata	00093e2a-ea8a-5107-91ac-a48c8be1bcd4
bungei	00094a1b-f5c8-572a-af27-8b92e91b3142
tristis	00095d69-3961-506c-9d8c-a23917c7e42a
saponariae	00095fdc-c748-5954-b9e1-c49fe1033621
lucida	000962ab-6871-5c83-8020-056b5270de8e
erythromelus	0009658d-a001-5281-8a93-46d7eb3b2936
bulbosa	0009661f-2a2a-594a-ba0a-0e28cb0dfc99
curta	00096959-49a4-5767-851d-fa999b990445
psepharus	00096a96-de72-50ce-b03f-6a16664dd054
deflectens	00096aad-2846-5b94-bc91-5d674f6f82a1
sitarches	000971c4-c992-5e93-9959-faef1acc7bb8
cyprica	000972c7-5453-5160-97db-f4e16f8c2eca
mossambicensis	00098172-7ed2-5112-b9a1-8d8ac200d496
quinqueloba	00098a73-110a-5f26-ab19-53d4b76397f6
versiformis	00098bec-f0f9-5a39-bf3b-4d21e0176fd9
cleanthe	00098d37-215b-566a-ba97-0e042f864cd8
japonica	00099586-a3c9-513b-bd8a-e3a011a203cc
dasycarpum	0009a096-90ea-580d-947e-9de554c7dd73
nocturna	0009a390-261b-5d41-833b-0a5c631ff458
infra-immaculata	0009afa3-bc6a-56a6-84b8-fa0c1ede21a1
hibisci	0009c125-c5fe-51a0-b52a-ae04ce05c2be
meridionalis	0009c673-6eaf-58ca-ada3-434b5ba167bc
matronalis	0009c6fe-5a55-5f4d-aeb9-38860ae79da7
hamadryas	0009c920-1002-58c4-a68a-0d4e0146e033
anubis	0009c920-1002-58c4-a68a-0d4e0146e033
kennedyi	0009cdc6-8c63-5966-8313-c632116884e6
dorbignii	0009d020-f3fc-546a-a0e7-7570b4278a4d
dianasa	0009decf-a0d6-54bb-a4f9-95507d27f442
pallidabasis	0009f789-0ecb-5b76-ac2b-2732411c70b2
pombe	0009f7bb-b05a-5a78-be17-b1c8707c5e64
markings	0009fd6a-1854-5ba2-bdfc-7d9be64acdd3
scardica	0009fd7c-77bf-5e23-8b54-dcaf28bcd152
microtheca	0009fee8-97fc-548f-a18c-1625bf3f9219
potosiensis	000a0057-d995-522b-9bc8-14ea4ddeda3e
penicillatus	000a0142-f80c-5345-9945-b4e1e3db1ba1
cutora	000a049d-d418-52e6-9e09-49a471ecca04
alatum	000a0511-fe9b-54c4-b08c-1047d0eb5b38
regalis	000a0821-bc7d-5c93-9b7b-d118311722d9
glyphaeicola	000a1788-73aa-5e9d-9e33-65889c84184f
nigriloba	000a207b-fb65-5725-b3df-bb463c7e7b3e
brevipedunculata	000a24cb-314d-5add-982b-dee824e755ca
longipetiola	000a2870-e4d7-536a-b0f5-5db012bc3b39
miyabei	000a2e53-704a-5c43-905f-278927775ef2
filifolia	000a306e-e100-5e78-9914-b583f4ce06f6
albissimus	000a3214-3a6c-50a4-83c5-76aec340ac92
prostrata	000a37f2-4da3-540c-859a-382bc7accef3
subglabra	000a477f-99c5-5065-8fcb-bacff26236ea
montanum	000a484f-508a-5060-ac77-1d95de224d96
minima	000a4bdc-e690-5b7f-bc51-a50c86a35ed3
grangerii	000a4ffc-da25-5e0a-9e06-fbed55947cc2
gracile	000a51a6-fdd3-5f5b-b948-fd3a1533901e
grayana	000a5540-b212-55b2-aafd-6c631ab3fa7d
normalis	000a5a68-93aa-5a9b-8322-793b6108cf7f
alpinum	000a5aa3-2897-5de3-82a1-b9fc88b31ce6
digitata	000a5cb6-0e70-5afe-a41c-520090c50863
brevifolius	000a6612-e7ff-59c6-8ad6-c85314374940
incarnata	000a6c7a-1cd9-5011-8fca-6f2d903d3285
swartzii	000a7f3c-fb02-546d-adf8-bf2eed12cd4f
parenosas	000a81a4-050e-5e9b-bf13-7ca962a9dbc0
anomala	000a8c50-790b-59ba-a686-7fc68c462add
seorsa	000a985f-2752-5b0f-9034-31960b81ddc3
sessiliflora	000aaf73-8f7e-5c30-8420-e480f215ba16
emend	000ab0b4-391d-5197-9a11-6884f3a9c770
ignoratum	000ab10c-d7fb-54b7-9331-b034ff5f9262
nigricissa	000ab195-90b5-5ea3-a216-881a8dc13738
cinerascens	000ab43b-f877-5727-80bd-3a7fda2f4430
flavescens	000ace1a-abe3-5d27-9c7b-5b1b1a21aec2
livida	000acef3-d5a1-5162-aa33-cc0bc9887358
normalis	000adc54-6abd-5058-8980-bfa387d20935
reticulata	000ae432-783e-587e-8051-0fbcc3b1c0fb
zebrina	000ae55a-1858-5d82-8200-64590f36b4e1
simplex	000aea06-1820-57a6-9018-d75aa27b2b54
tricheilema	000aece9-8f0b-5575-8d1c-f6d83cac0454
lignosum	000aef57-6058-5327-9584-c9b29c175a4e
major	000af19e-16fe-5dbb-bf4d-aaa373bcb2b3
tanacetifolium	000af5fa-810a-5d09-8465-5414d08657c3
eshowicus	000af992-4d80-5726-b1c3-c6f5c4b5624e
tharos	000afc79-dd44-521b-bd91-b05eefe56ada
marcia	000afc79-dd44-521b-bd91-b05eefe56ada
bonitoensis	000afd60-a83d-5a61-bf8d-a04649b83510
caudata	000aff6f-f7b2-58ae-8bc2-90140ecc9ebe
filicina	000b0d6c-0a86-5dc4-9f21-3acdf1549a78
typica	000b0dfb-a257-55ec-bbae-f8e583e6fb94
meruensis	000b0e67-4f64-5bcc-b8a3-efd22830e2a2
laevigatus	000b0f26-079c-52ae-912e-c8631ba09938
scaber	000b14de-c223-5419-9140-fcb76525460f
endocrocea	000b1afc-b253-54c0-8e52-ea6af78f1031
nana	000b1cdb-effe-5078-9ba0-176f1bb0d458
chartacea	000b2151-24b4-57f9-a36d-35feca1dc503
deserti	000b2944-36eb-5cae-aee2-2d90c5f9dd3c
shibatai	000b2c1b-3b0c-5f51-a483-f2e406c6b428
section	000b2e66-477c-5387-96fc-764655be4567
typica	000b46a6-8986-54dc-abae-d0584e845ef0
firouzii	000b4fa4-1755-5049-9c75-d914761f6494
glabrifolia	000b5558-0e72-5c16-81ec-15c650951713
sungariensis	000b55ee-1b9f-5820-ab6b-9374fd0273ba
leucocephalos	000b5ad5-3e1e-5ed2-a29e-3d84c1a1d827
latus	000b5d26-36a4-5523-997d-09541d71fa01
lagunetto	000b5f17-4972-5d8b-a205-de19b94e7171
rostratus	000b692b-df72-5334-a61b-21a5afd6776b
alba	000b6c92-eed7-5dee-8b5b-971fac2887d9
pubiflorum	000b6d47-255e-51bc-87ba-97e6124342d1
str	000b705d-1f4b-5bf3-b551-bc4e572a0281
pumila	000b74e7-536f-5813-a8ae-3fc203616927
transcaucasicus	000b7587-297f-5348-8c12-dd3780d66577
nigrescens	000b759d-3276-5426-8288-55df50a1d2a5
filicornis	000b7fa5-6014-5f0b-aaeb-0595aaf49870
sordescens	000b8926-f12e-5880-bb5b-a9e8a2489696
shensiense	000b8e04-4f2d-5c19-89e2-4055bc145e89
caurinum	000ba6f6-eb51-57af-89c9-626fd3eb0f04
arboreum	000bb3e0-202b-57f9-8d26-582c9f90446b
albifasciata	000bbace-f4c2-52c0-b888-9334423ccc56
oblongifolia	000bbe9d-b613-5618-9c1d-e06a74b9002c
tenuicaulis	000bc219-85b1-5172-a84a-c27e28bc49ee
canaliculatus	000bc315-986d-5ba4-8e3c-f0efec739482
parviflora	000bca07-0340-57bc-8ce9-c68ad4dd52eb
altissima	000bd16a-295c-5dfb-a2af-13ee0641b1f4
glauca	000bd1dc-b94f-568b-bd34-39ff656d7644
strigosa	000bd576-cecc-5b5a-ad06-b0c34f0f67d6
incanus	000bd768-ced5-5a4b-92d9-ef2b893ae8cf
potaninii	000bdd41-db4d-523c-8e12-b01888c284a7
mutica	000bdec7-098e-5260-8d63-2fa376cb91f6
ablata	000bdef9-4e52-5f28-9094-9909f7051a05
cuspidata	000bdf4d-eeda-5639-a224-d10e19c6a90f
vagans	000be90b-8b76-5af3-83c6-f398f9ff5707
chuansiensis	000bed1f-6cf0-5eda-9b3a-bbb22508116a
elongata	000befde-3c24-52b8-bc55-13051539901f
typica	000bf109-5710-512f-8a56-ac20771a240b
brooksbanki	000bf4bc-cf12-550d-901e-27272510abed
wilkeae	000bf6e2-1284-5951-a075-0b3d88e09e4b
acutifolia	000c00e0-57c4-5cc1-86f4-0231955fd1f7
conjuncta	000c114d-70e7-5826-b792-8d6cd29936c2
dea	000c11f9-d759-5910-ae1b-dd12e1c1c8bf
hedini	000c11f9-d759-5910-ae1b-dd12e1c1c8bf
stephansenii	000c12eb-1764-57a7-a2e8-a80f164a9571
albescens	000c1674-67b4-5e3b-8ef5-1ac0473b823b
melanura	000c1a5b-ba91-53ad-a1fb-b7d104b2de46
olegleonidovici	000c1ab2-ba94-5bd8-ad14-90f56c87ea81
laevigata	000c1c18-1cd3-5694-855c-bd8f790304f1
albiflorum	000c1fa5-1592-586d-a72a-a86edffbb13f
concolor	000c20ba-f9ea-57ba-ab3d-0cba84f7d45f
dictyota	000c25d1-ad8b-54dd-b036-99aa80440cb8
forfex	000c2b97-bd00-546f-8012-30e7e03739c6
carnosus	000c3041-47d8-5884-a171-f8bcd30c04ab
herbaceae	000c419e-3be5-550e-ab23-3756be0f9edb
riparia	000c47ee-02a0-505a-9c3a-0111581fd01a
austrocaledonicum	000c4a77-0c03-546a-9e39-814df98b079b
adramitana	000c4e2b-64de-53f9-ac71-8aec0e294dbd
dakaensis	000c4f49-a245-52e8-899d-ce718c85112c
eriocarpa	000c56b1-b7cb-5614-8c14-63c95e71c9fc
klemmi	000c574b-b20d-5d87-aa4b-d0f13aa46c7c
lancifolia	000c5dc3-61ba-5da3-ac76-3dddfc83c343
major	000c5ea1-6287-585b-a8ae-df7aedb0526c
maxima	000c6d29-0f23-579d-9bba-c734548d88e8
andres-molinae	000c709d-855d-52bf-9384-79cfe0ad97a1
fumosus	000c8f92-c57e-5ab8-90a4-6fe6d7b4ccf4
meridionalis	000c9056-ebd7-5dbe-b0c0-3522fae7f526
insititia	000c98e7-1589-5eb7-b125-e0ca6221f065
innovatus	000c9fa7-1439-5789-92e3-8bd54f69676e
microsperma	000cb031-5bf3-5847-9a68-f8233b9b9bcc
adglabra	000cb0f2-7b8c-51af-8f88-086bc4bf5d45
komarovii	000cbf04-b857-574c-8b56-a2c803e2a39a
nigritarsis	000cc082-b977-5936-83ad-22ee3b7e9665
femoratus	000cc192-1439-5770-b21d-fc60e35576eb
filata	000ccd51-901e-559c-bb9b-4d8a553108be
melanurella	000cd1ec-4f43-5c0a-a89a-d791586abb0e
ithaburense	000cd322-2942-5c9c-965e-b45d7a430fcb
patillus	000cd9f0-9cba-5036-ae65-f738f0b3a4bd
pubens	000cdc2f-a981-5f24-b8ca-949bcfe7cb20
rosea	000ce34c-3078-5174-a99f-2d13b0ed88a9
menthae	000cf172-0e22-5fee-a84d-5d40a2f4b2c3
platyphyllum	000cf458-9fcd-50a0-abcc-1a6008117eed
echingol	000d0150-8fb3-5548-84af-83cbc5e5dc00
intermedia	000d01b4-b003-56a7-919e-405332f02520
micrantha	000d0719-d7a8-5de4-884f-a57244715960
subita	000d091d-c065-5541-ab38-838a53e0a5f5
marginata	000d1447-c663-51f0-a3da-9f26b010c2ef
flavocincta	000d2569-c3b8-5649-8b53-efbf398e4aa4
isidiigera	000d2e9d-7222-55bf-a029-6ab8893ae899
scaberrima	000d3617-04ff-593a-a598-28ed7f77db30
chillagoensis	000d3883-51b7-50a3-97aa-04e27465361c
stygiella	000d3a0f-c7f9-5cd1-8f8c-d628efe9e02a
crebra	000d3fa9-c2f5-5956-96b9-513ff3188d82
freudei	000d4061-47ec-5754-9b5e-7d0c82c44b25
natans	000d4518-e244-5524-a94f-bbba5f0e49a9
glabrescens	000d45c0-b8a8-5325-b6fe-9d0103faa7db
densum	000d4787-cec7-5b4c-ad48-9689af76014c
samoensis	000d485c-9593-5698-bda6-95fd8bc3fd29
tsuboi	000d4d8e-6892-5e39-b517-b4d692d58d66
papillata	000d56a3-c196-5272-b7ef-aa98732772b5
cornuta	000d58d7-fe70-5be5-9fac-3d87c07d9600
interrupta	000d70c8-3514-5a81-a664-cc07ea4b909b
enrichment	000d714b-b80a-53e0-80f1-eddfb38529b3
culture	000d714b-b80a-53e0-80f1-eddfb38529b3
clone	000d714b-b80a-53e0-80f1-eddfb38529b3
unranked	000d859b-d8cd-5967-a58c-a35653e7500d
ampla	000d859b-d8cd-5967-a58c-a35653e7500d
pseudolutosus	000d8824-aee2-58f4-a933-046c8e0afb96
apud	000d9176-d1d1-542d-b907-82a115fa8682
obelisca	000d9206-7573-5b51-b4ec-5b183738ae63
opaca	000d955f-fa8f-5449-aac5-cea7b4755ab8
ochroleucus	000d96cc-1dc7-5cc1-96de-2069c012440a
serpentarius	000d9ee2-9a77-5edf-9a9f-b923c1d230cd
cf	000da12e-c540-5b9e-8bad-0364bd4bb14e
