columbianus	000008f4-f5ce-5093-ad6b-0f0d356ff42a
albofuscescens	000da2d9-8bc6-59ab-8e7f-ba46fb02eaa6
semiadnatum	000da488-2103-5e90-ac54-806c26a1b42b
erecta	000daecf-2dbc-5a2d-9514-92c97bf2a3f7
sér	000db1dc-5410-5e5c-a1e5-f2fbf6c26a26
fulva	000db1e7-ae5f-5776-b08d-05e8e7e14ab0
intramarginale	000dbc80-9a3c-5e84-8c95-176299b3c663
americanus	000dbef4-b1bc-5d84-9f98-d2a12c791c85
alexius	000dbf25-9e18-5a36-9443-8b707a1d6372
vogulica	000dc120-eb04-56e5-bd17-5143c3e9bff1
scribnerianum	000dc527-ddc4-5805-9f76-1f8de6e50456
spiralis	000dc56e-b451-5b7d-81fa-2e021b9a8ba5
graminea	000dc8eb-7e3e-59ad-932e-76743e208385
argutum	000dd092-9b63-5d2e-ad10-9d166e2f989c
galbana	000ddda3-8cf1-522c-b1bd-90a62ae2f37b
amethystinum	000de005-4b5e-5f13-89dd-7e7588b9eff3
fagorum	000de2ff-ea92-5854-b032-401553025dc2
novaehiberniae	000de6bc-8dbd-542a-8d7a-dfc26b35a1c6
petila	000de806-9309-5f12-9cce-11dfba9b1aed
littoralis	000debb1-d031-5a46-8956-29e3deb72133
truncorum	000e066c-992e-5637-9e93-92ca4514927f
regulatum	000e0848-bcf1-5fea-a45e-fe53727ce428
semiserratum	000e1612-1144-5a38-8800-b9c1fca01990
neavei	000e1c1e-22d2-5285-8e14-030453537e0c
darevskii	000e44c4-0485-5c80-882f-d6476b600f0f
cubensis	000e4a2c-0faf-5017-8fbf-23ff2e95e5e4
sieboldii	000e4d41-e8ce-5da9-b381-972e5b25e12f
euryanthus	000e4dfe-8a79-5301-8f4b-5db6fb926c8a
spruceana	000e5b9a-531d-58f1-b214-37544aab8c63
andicola	000e624c-2f7e-5e0b-88b1-09380e83d29d
illinoensis	000e67a3-bf07-5fc9-8dca-80c317b2ece8
armata	000e6f36-8274-59ea-bc71-1428f9780e85
artvina	000e7821-7573-5602-ad36-8b6678a7baf1
unicolor	000e7a22-8125-534c-a409-9f1ebb88ee38
meridionalis	000e7bfd-497a-5597-9b00-13a3f9940cbe
rubens	000e8e34-a457-5aab-8d3b-2ac205cbb47c
accius	000e92c1-c926-59f2-9661-510595af5d91
helukus	000e9375-3664-592f-891e-3bf64cb0e8cb
minutissimus	000e9a70-4008-502a-8778-a63644b2975f
ined	000ea28a-507e-506c-a69b-46735de8c75b
quarrei	000ea6fa-fe71-53e0-917e-ebc457cbd07a
yatungensis	000ea939-34eb-5e7c-9498-193015989bfb
alphonsii	000eab64-242b-52ad-99b4-a8df2ed670e7
enterica	000eab73-453b-58be-8b76-66c4958745e3
serovar	000eab73-453b-58be-8b76-66c4958745e3
str	000eab73-453b-58be-8b76-66c4958745e3
scrupulosus	000ead25-6e8e-5ef1-86a4-1b5cb70df06f
orthocarpa	000eb520-3f7f-5c02-bb9c-cc95b1a00ede
puberula	000eb859-12bc-55f6-bcb6-2511cb2a9bb7
nordsiecki	000eb988-0dac-57fe-b9c7-9b7852ba12ce
minor	000ebd14-393f-50d0-b29c-017df53fcf2b
yunnanensis	000ec0e1-c6a8-55b0-8903-65697bb3dda7
edwardsiana	000ec23d-a93c-5c3e-9769-826cc8dae1f2
pagiensis	000ec4c6-5342-5b23-8988-283d4e6d78df
arrhenatheri	000eda34-420c-5a54-8e12-f5dcac4532f2
longearistata	000edc70-bfdf-548c-b607-4ff3b513f7a6
prostrata	000eee92-724f-5529-8a19-f0fd799072fb
acutatum	000ef479-7d9b-51f9-92ac-dfae9e7846f3
amazonica	000eff6f-fd0f-5de9-b10b-a69624601322
bipinnata	000f0a5a-5c3e-5c35-aec9-5bba79496774
schenklingi	000f0a90-e275-555d-829e-876782cd2f6a
ancius	000f0eb3-b1cf-506f-9089-d3f94c570d62
grandifolia	000f0fee-b58c-5e80-8f8d-0880ccb13d20
str	000f12d6-0acb-511d-8275-46dfcd1a0c7b
buphthalmoides	000f182f-8b2b-52ca-b16e-927fba32aa0b
majus	000f1a7a-e312-58a1-8fd4-1e73c093779b
lalita	000f1b3c-1b0b-5737-a8e0-678f7b9a3a13
hernandifolia	000f1bb2-c686-51c4-a88e-5cf4f7ed0f95
equorum	000f1d01-1a2f-516e-8ba7-bdc651fdebb2
vernonioides	000f1da3-a123-5b5c-80a8-c019d7a7107a
wrightii	000f2896-898a-5c80-b085-b89c68a12cdf
hirsutior	000f2b71-1eb3-556e-ac02-be274d928cab
spathulatus	000f335e-97a8-52bd-a5cd-27fae2ad8293
quitensis	000f34ba-aef8-5111-8614-ec616ad3d72c
aphantus	000f34f8-18e7-5c41-ace0-c0c2c7cc6e64
cynapifolium	000f39be-b9e5-5a8c-b726-de1d1d4d6dce
limoniifolia	000f3a4b-8978-5aca-a9c5-d830e9dd6238
angustiloba	000f436c-5bb3-59c7-b9fd-33f09d37d77f
bungii	000f4612-e31f-5681-a2a3-2d556cd21523
pauciflorra	000f5119-f4d8-587c-a42f-1bbbe5d7efd6
gracillima	000f5401-d38e-560a-917f-dcd09c45a751
chihuahuae	000f564d-e259-59e8-92b2-737a94d7f45e
superbus	000f5d43-dffe-51ab-a7ae-1f9167f84246
corrig	000f5f21-2245-53c1-aaf3-3434f7514948
inserta	000f6325-0b87-5f37-a6c4-97b3a19c86be
trivialis	000f704f-b892-523a-8d08-8ca29473e9f0
muralis	000f746e-b2a9-5586-8046-9737c2dd021e
tenuissimum	000f74c5-4bfd-5df4-86e9-03cb2d884873
khasiana	000f773a-a043-5396-948e-14be8578eaf3
nuttallianum	000f7e85-d028-5e38-9c9f-eba6611cd592
complex	000f8611-aef0-565a-86f6-fd21a97b6271
callistemon	000f87a5-7af8-5544-889e-b207221a3d0a
chimaco	000f8884-e78a-51be-9a78-36e899e4cdee
minor	000f91c4-c905-5ca1-a423-c8d61bfcec17
strobiliformis	000f91f7-7c59-5a27-8b93-e5684ef04724
alternata	000f9233-e419-5ed8-ba2b-8402cfa0efff
albimaris	000f9559-4e1f-57b7-ae4f-e1366f67f3f5
mixtum	000f99f3-7d43-5a5a-8005-840b8cadaf83
south	000faf4f-e928-54ad-9c3c-eef3a797d5b8
chrysoblephara	000fb148-4d0a-5f2b-8a06-ac89130a5e4c
fernandeziana	000fb5da-f897-511b-a0fd-c66bca9b625d
punense	000fb934-9d56-5ee1-b93f-c9a8c0e9f43a
diehlii	000fba9f-348c-5f8e-bec7-7e2047766ded
rufopetiolatus	000fbba8-bfca-5d50-b09d-b48437c81d75
mexicanus	000fbc82-268d-5aa0-9d69-4c013146e589
panamensis	000fc02f-13f9-50ef-a132-b50d647debc0
bistortarum	000fc2ee-4b9f-5842-bd74-ec51ecaf1b31
rubella	000fc599-e6f1-5c60-9035-930c5700b080
nigroscutellaris	000fc76b-fc8d-548c-a739-bba82efb785b
cottoni	000fce71-9147-52e8-b5d9-d9fad925a969
joloana	000fd162-bbab-5fd9-aa34-50ec320c214d
apetzoides	000fd26b-ed64-5b10-b29f-4646f5e83074
sodalis	000fd4b9-49ec-53cf-88a6-3a39cb73f5cb
brachyathera	000fdc09-3acc-53bf-9ff6-4475353ed7b4
atra	000fe4a3-7c51-5f48-8010-fcb659276ae6
peruana	000fe9cb-3047-536e-9f49-6cc0e5077cd2
coerulescens	000fefa0-05f2-5266-896d-e784fa559d65
crystallina	000ff556-3f12-5afa-945f-52fdf6f5e225
umbelliferum	000ffbf7-87c6-5ee7-99d1-553ec48093d2
leptostachya	000ffd31-1095-556b-a62c-b20ab7d19df1
pretiosa	001004e4-9dc5-5e44-a144-ee71ea9d954d
argentinense	00100cbe-a029-5a87-b35d-c7c54d241852
szowitii	00100f09-316b-526b-9824-b7fc56a7d7a5
umbellifera	001010a2-72a8-5a8d-a899-70acc91e2a3c
lecerfi	001019a5-b95d-5539-a177-86d8ebd8a096
euadenium	00101b74-3729-5b9a-a212-e2b5b0c9cb87
travancoricum	0010225c-7a95-5d79-b81f-1513c823251c
maculata	001029ee-5e59-5c44-ae50-8003aaca1524
imm	00103388-59b8-59ca-8a04-d171ef9016d7
diffusa	0010345d-cc1b-5e66-b5ed-9ebe9aced332
carpophila	0010351e-648e-51b7-8362-ef1ab1465aea
angularis	00103869-e59d-5a5b-b50a-b66726ad7601
rufonuchalis	00103c94-beba-58a6-bc0a-e2446dced66a
brunneola	00103d20-1416-51bf-bfa5-396d50c282c1
mutabilis	00103f13-71ab-5ddf-a34e-43407da2e8f8
rubida	0010423a-31f3-5562-b30d-fb204990254d
filiformis	0010423a-ae06-514a-9dcb-014704f85176
subbaeticus	00104494-b9b3-51eb-9eb6-60da2cf9dccb
rosea	00104651-f8b2-585e-ad80-d5d6161d4096
cossoniana	00104978-d330-597d-8995-93ba14975dc8
leibergii	00104ada-f871-5505-a16e-c0a052fbb9c8
swinhonis	00104faa-36c0-5c83-ba4b-6342bcbb7f8b
pachyphylla	00105b08-b1b0-5cd0-89bb-36cd49335a00
ionanthus	00105d7d-0fb1-5fde-ab64-de7aa3f0f6f0
discrepans	00106469-c2e3-5959-a5d3-d0ab7cd3346a
latecinctus	001068fd-c88f-5c4c-ac10-916901fbd6fe
tomentella	00106cf0-dd61-5eb6-96e0-2cda30bb4002
johnstonii	00106f32-94d2-5808-94ec-a896d2d386d6
amphistrophus	00107f85-5a39-5f10-9917-9637d8f280e1
fibrillosus	001081fa-0867-5926-b07a-7d315ac63f8f
minensis	00108c56-9abb-5d4c-b684-15fd811d2fdd
hanedai	00108fde-65cf-51c7-a6fb-4ccebc557cd2
obliviosa	001099ba-f4ed-540c-9713-2d71379747f8
obovatifolia	0010a36b-63e1-5479-a0c9-5a6e0667b024
plicatum	0010a5e8-9a61-591c-aad9-221092f19f1f
strain	0010a7a6-af1d-55b2-a449-e23714640bbe
brunnea	0010a89e-4fd8-5e17-8295-41f5f4d0a0c8
flemingi	0010aaeb-b562-53e8-80c4-c60f50bb9d3e
eschfaelleri	0010b12e-26e3-5fcc-89fe-a0b887b5839d
firmum	0010b266-07cd-5b3a-bdb5-3569a15763e2
somalica	0010c05b-2459-576d-a516-6b7b29156b91
galvagnii	0010c37d-3b8d-5a22-8c50-0affbda59ea0
scabrata	0010d118-8def-5ce3-9a4a-6a2706f4d646
ignicomus	0010d359-e870-511a-8b17-1df0d011187b
nanella	0010d378-9e16-5bae-88ad-6476ec40f819
rubiginea	0010d60d-0501-58ff-b091-c7992e2b87a3
neglecta	0010d751-a5e2-543a-a40c-476c331fe1ea
dissectifolia	0010dd94-86f0-550b-be4e-87d94d3a1915
sinuatoloba	0010de24-ee7b-5952-8e52-f335e6c6802a
minor	0010e0f4-6658-5865-bef9-8e05cd363afe
deuvei	0010e435-c63f-5304-a895-69b86b4258ea
multinervis	0010fa83-e753-595b-a9ce-450e4f4a326c
gracilis	00111c06-57e3-5d1d-8242-a89a280d9a0a
unranked	00111c83-05b8-5449-9a62-cc62d060a755
alopecuroides	00112119-4d6d-504d-93ab-d795ad60fbfd
decussata	0011213e-2dba-5cd3-bfd2-533f2b6c6013
palumbina	001121c5-3602-584e-b154-61ce4a97955d
macounii	0011291c-3df1-5472-935b-561f8fc0cc6d
in	00112f48-0277-5cca-ada0-8dbb7c16d483
nayaritensis	0011352d-7a52-5302-b5fc-645db632ef43
aguaraquiya	00113632-c71c-53f3-a246-2b4e7570d398
agrestis	00113a29-0c05-5067-827d-f1811c6410bf
micans	00113c9d-f69e-56a1-a8d0-55a62854c8b0
pumilum	001141a0-e0b6-5956-ab77-[iban]	0011443d-6dcb-596b-aa32-1a6b8b1300aa
genuina	00114919-7933-5701-9d86-ef6a5952617e
gracilicosta	001151e5-9550-5bb0-b495-d6215cb665d4
bigelovii	001154a2-c2df-5a56-9d44-2035b5b308a5
terrestris	00115d37-afe3-5b90-bb29-a45c87cbfa2f
major	00115fee-3cd3-54b1-9b59-8ef544d71c7a
chyulu	001166fb-35fa-5eab-9ad0-cd45a454b3c0
piraticus	00116a21-a8b5-582a-9e61-7765c8be32b6
glauca	001172ac-9e3b-558f-b2cb-79c023b654c4
haemorrhoidalis	00117ab1-ffd6-5711-8a52-b6b92b521433
boreoorientalis	00117f35-64f1-5c8e-8dcf-d1c0f69cda86
batesi	00117fa6-6597-5374-89e9-b9a9d8fc44f2
primaria	00118436-6010-5ab1-bcfa-939746c4a792
terebrosa	0011854d-7ad1-5aa5-8272-da32f33fa87a
angustata	00118f63-5a7e-5842-82f4-8e0496f21233
filis	00119f0b-a946-5d13-8227-4e1f925c9819
pennantii	0011a016-90cd-5492-9582-7bf9286d9949
pseudoarmeriastrum	0011a3f1-8be1-5236-836a-63e22984e9a7
cynodontis	0011a917-ce1f-5e27-835b-45b91622394d
alterna	0011aa40-8a9f-55d8-9cea-f7d9a949a2a1
hiltoni	0011b44e-8db4-5df2-aecc-cbf650cceb0e
darvasicum	0011ca49-a23c-57e7-b0ad-550394796780
brehmi	0011cbe5-83ec-5b70-a55d-66fdc80c1cae
stipitata	0011cda7-cd84-5643-94f5-97ae60536ac5
obliterella	0011ce34-4847-5146-9e5d-3955fe3f1a3a
subterranea	0011deb4-303b-5f24-8e3e-9fa3e7b23e3c
maritima	0011eb62-029f-573e-8195-5bf4eb242446
nolaniforme	0011ee14-af15-59e9-9b3f-86404a25c1e6
thomsonii	0011f3e5-7742-5caf-863c-339266e7af9b
serrata	0011f756-6df9-52aa-8593-27267c46a849
vitiensis	0011fd57-e35a-50db-809f-b55c40736c8f
linearis	001201c5-cb0c-5f9b-98a0-8eb9e2f711a5
muchei	00120684-9330-5648-8b37-0c247a982678
gracilentum	0012068b-344a-5d18-94a3-1fefbb02f9ab
tosaensis	001206da-1a36-52ce-966b-38417abe6e71
spatiosus	001217d4-1330-5bd2-a405-8a14be8acf60
plumosa	00121b24-f927-5268-98a7-ea82291891b4
conjuncta	00122203-83d5-5295-b138-e22d4bc0de5c
curtus	00122205-95d1-574d-a680-9a02448e962d
kosswigi	001224e9-b3cc-5eeb-9a51-8c12b19b2cf1
beutenmuelleri	00122c75-f9c1-58eb-894e-d620314ad685
genotype	001233bb-e132-566e-94eb-c5b995b0de6a
baicalensis	001234ca-e025-5585-8298-624a52b4ad7d
tenuifolia	00123d1b-9851-5227-863e-adf3d6fadea9
hexangulata	00123de7-505e-55b4-b5dd-0dc854ccd2a6
iserana	001242b0-b61c-5db0-b00b-b2bfccc2a9ab
bracteata	00124747-192e-58fe-a114-55068995ca57
meadii	00124d17-02cf-5f4c-96b1-255813662f7c
simondii	001250a4-0da3-51a7-aa5b-80a13001e4b7
asturica	00125136-6677-5896-8ffa-0f722b75825d
algeriensis	001258b5-0a38-5e6b-bd86-657d51b80d35
stenocarpa	001266b7-62a8-5f94-a2c0-48b22b365876
latreillii	001268bd-208e-593f-b8f0-80a4731ae8ac
remyi	00126e42-f072-59e0-8935-e1ecbf00c7f5
timorensis	00126fa3-193d-5c6e-a5fa-7dcf4226390d
breviscapa	001277ab-6f74-5640-85de-ca473a1dbf2b
admiranda	00128435-2e98-5dfc-8f30-5a8e8eb68d1c
pallida	00128c78-de52-5c94-b9da-6fa69a510a13
dumetorum	00128ebf-3421-52b8-9d1e-5c5b21e59899
subcristata	001297fc-f49f-5656-b4a5-46ff8cf57245
sondaicus	00129bd7-8fab-5087-a17e-959c60e2008b
niger	0012a721-bde9-5eb2-a8b2-a9c4960b47fb
davisi	0012a8c6-79da-5f46-a09b-d5c8610f98af
melampus	0012ac4f-bb20-51b6-9077-80256059d691
rufinus	0012ac4f-bb20-51b6-9077-80256059d691
caucasicum	0012ae76-873a-5042-8f67-53b766a33812
pseudohirsuta	0012b609-769e-5ed7-9bc5-65aab56fcb13
tuckeri	0012b794-2102-5813-a49e-2882001462da
sinuata	0012bc24-55e8-547d-ae51-2c4aeba6f6b7
typica	0012c285-cbd5-5321-b115-0f9746e60927
americana	0012c732-d511-517c-9abe-e0490dfdfbe8
montevidensis	0012c88e-e66a-5c9b-84d7-006d11310ed5
fuscipes	0012c921-ed8f-510e-9507-c954f596fa2d
genuinum	0012cb02-1eb1-5295-af46-4c56fc754df9
mucronata	0012cf57-ddb6-55c8-9caa-9165432e6e78
kelsallii	0012d248-ff5b-567c-9e87-9c834ed212fd
congoanus	0012de16-5c5c-5088-b45f-afb431949a85
vacillans	0012e081-4a68-5d5f-9e0e-a6835e9727b6
humifusa	0012e115-5ee2-5552-80f9-3c6dcffa1a7a
glabrum	0012e893-8938-5068-9fdb-0c806ee65d07
sample	0012f260-4295-53a3-a3b8-8e0c98ba8d4d
storkii	0012f369-0eb6-551a-876a-7bcfb8df362f
dentata	0012f399-3f59-58b1-8f51-4cfad0a22dbb
antarctica	00130471-ea48-5dce-a4ce-ab6563ed7b67
intermedia	00130561-55c3-52ba-ba81-30fd5fa59229
raziana	00130816-0180-5835-a8cd-e14f94617e45
acuminatum	00130a35-27bc-5fe7-b2d6-374b837fe2ba
nevadensis	00130dc3-5f39-5089-a6e7-f14ec07dce1b
brachycarpa	001310a1-c08a-588b-967c-b8073d73a118
pyrenaeorum	00131797-ab4f-5b70-b9fc-0391fbd5f917
loquax	00131b4b-cc15-55ad-99ea-c4bc8e2606bc
phlei	00131c6e-9223-5462-9dd3-d6d824934a95
rectilineata	00131ea8-c759-52c1-b218-e3f539a997b7
foliacea	0013236d-4e79-5c90-8f6b-153573c83814
pallidogriseus	00132667-04c3-5284-b039-cec915eed330
issleri	00133755-effc-5ef7-aafe-6a1c1c00f1f9
aurilimbus	0013384b-4c02-5bad-a2cc-6296accd0748
nivea	00133b7e-55d3-5d55-8dfb-a1bf4c4995bf
chinensis	00133bb4-6019-58dd-9c5f-e8cadbff4987
henonis	00133ce7-f4aa-5ded-b3cb-f1fbb465cba7
peduncularis	0013411e-cf39-5232-a1bf-bf986064222c
obscura	00134371-de1d-5509-93fa-a6e664aea1f3
proceriforme	00134510-a979-5661-be7e-0fbc455cd85e
shandsii	00134598-86d6-5477-9a65-51cdbeab57a1
vividus	00134799-ee1c-5929-b683-a9a4bff26e97
sonorae	00134ce8-b18c-5d07-94fb-552dc6790851
obsoletior	00135080-c4dd-55e0-a617-7180a061c9b8
centifoliae	001354ff-9f4a-53d1-bf1f-17510f2e4299
campestre	001356d9-9cca-56b9-b987-02a0babb2630
longiacuta	00135808-9755-5193-ae0d-a0bb6bc9684c
schweinfurthianus	00135fe0-5259-562b-8def-6765e3774bd2
interrupta	00136da6-3d3c-554d-a1bc-7c4604e0f135
bigelovii	00137354-27a0-5f37-b012-ad442dd587e9
glaucescens	00138463-4a28-5b3b-8769-c69f38e3f805
macroflora	0013999a-1ddc-5599-850d-f420fdfbdebe
chelura	0013ab3d-789d-5a33-9410-b515a9d78b7b
cymigeriformis	0013b42b-2627-50d0-a937-86a5e6ccd204
barbulata	0013bc5c-387c-591c-b837-20a834fb37cf
sentix	0013c4e2-eff7-5954-bbf8-4d144602afbf
amethystina	0013d5de-5dd5-556b-a08f-0b2eb9105787
fulvobrunneus	0013e7c3-6421-516e-965c-98eba993145f
rhodacrum	0013ef28-aabc-551c-8b78-6c49aedb354d
duidae	0013f0c8-9523-5243-98fb-44f7761f9db6
virgatum	0013f201-8023-532f-a05d-07762c155ae3
euanedwardsi	0013f6b9-2d14-53ee-b5c9-c6d8cf822847
tenuifolius	001406de-a14f-528f-9635-7274dab90435
robusta	0014075b-b6a1-52bb-bea0-2fc5d2680f0f
gracilis	00140798-b4a2-5983-9c9a-0559b2358f88
obtusifolium	00141429-6f63-52f4-8d8d-9f3a785ee3c8
stenolepis	00141b52-0757-5489-b1d2-6c14b934eb5f
velutinoides	00141c9e-189a-5f9b-bffc-444442950166
achalense	0014218d-8f95-5783-817a-d9d478383785
decedens	0014218e-e6fb-5338-9dfe-72bee5f0a9ec
coursii	001423f9-0482-503c-a467-c86b09443478
sublustris	001426d8-d19c-5888-aee6-ece448af3b1b
of	00142b5f-2bde-5796-b225-5fe2a5259fc0
dominans	00142dad-ce64-5350-9e07-fb70239f609a
indivisa	001437b0-9400-5409-bc3f-6ad6d07aee4f
geniculatus	001439b0-14fb-5d31-b2d4-33acb35cbb24
typica	00144162-42f7-5c80-90ce-2224f08d4bd0
ying-xiangii	00144af7-9292-5d79-971a-39ed5bbebd72
grossegranulatus	00144e8b-ff1e-5c82-a9eb-5b7323c2f518
notabilis	00145690-2be3-5f00-ab4f-4773146f4c87
lindblomii	00145f73-4a45-5f86-b587-e55dce8b9c92
conferta	00145fc6-a437-5fe6-bf18-77d1a65a8f67
aurulenta	00146182-43cc-5611-92f4-d3f6291ca9d0
montana	0014628a-d1b6-54cf-9bbb-2b8ac5d162de
cespitosus	00146904-baed-51fc-97ed-94a76521381f
mannensis	00146be2-b5bc-5e25-93d4-93fe5d77bf1d
apoiensis	00147491-5cc2-5cbc-92ab-933a028f2203
rhomboidea	00147b0e-6538-593a-a620-77349583729c
villosa	00147b8a-84d6-5b3b-b0c3-35de0734d930
artus	001481ed-526a-591b-a8c6-be407fc4e287
